text,food_name,opinion,,,Source,Link
ข้าวเหนียว​มะม่วง​ 140.- ข้าวเหนียว​มูนขึ้นเม็ดไม่บานไปไม่แข็งไปถูกใจเลย​ กะทิราดก็ข้นเกาะข้าวเหนียวไม่เจิ่งนอง​ ราดสะเต็มที่​ ปรากฏ​ว่าเค็มปี๋สุดๆ​ ทานข้าวเหนียวแทบไม่ได้​ เกลือหกใส่หรืออย่างไร?? เซ็งมากกกค่ะ​ จุดนี้​ ไม่ได้ชิมรสกะทิก่อน​ ซอ​ วอ​ ยอเลย​ มะม่วงหวานดีค่ะ,ข้าวเหนียว​มะม่วง,neg,,,,
ปลาหมึกนึ่งมะนาว (160 บาท) แซ่บ ซี้ดมาก ปลาหมึกสดสุดๆ,ปลาหมึกนึ่งมะนาว,pos,,,,
กุ้งพล่า (160 บาท) อร่อยมาก ได้กุ้งตัวใหญ่ เนื้อกุ้งสดหวาน,กุ้งพล่า,pos,,,,
กุ้งอบวุ้นเส้น (260 บาท) ขาดไม่ได้เลยเมนูนี้ อร่อย หอม กลมกล่อม ได้กุ้งตัวใหญ่ๆ 3 ตัว,กุ้งอบวุ้นเส้น,pos,,,,
หอยแมลงภู่อบ( 85 บาท) ขาดไม่ได้อีกเช่นกันถ้ามาร้านนี้ เมนูนี้แนะนำเลยค่ะ อร่อยถูกปาก ซดไม่เหลือแม้แต่น้ำก้นหม้อ,หอยแมลงภู่อบ,pos,,,,
ปลากะพงทอดน้ำปลา (290บาท เมนูที่เราว่าอร่อยโดดเด่นกว่าร้านอื่นจานนึงเลย คือ เมนูนี้แหละ ถึงจะดูเป็นเมนูประจำชาติซีฟู๊ตหลายๆร้านรสชาติเหมือนกัน แต่นอกจากความสดของปลาและการทอดที่กรอบดี๊ดีแล้ว น้ำปลาที่นี่หอมหวานเค็มกำลังดี จริงๆ,ปลากะพงทอดน้ำปลา,pos,,,,
ต้มยำกุ้ง (280บาท) ต้มยำข้นแซ่บ น้ำซุปรสชาติแน่นมากค่ะ ร้อนๆอร่อยใช้ได้ แต่อาจไม่ขนาดต่างกับร้านอื่นๆมาก กุ้งให้มาเยอะพอสมควรเลย,ต้มยำกุ้ง,pos,,,,
กุ้งเผาครี่งโล (400บาท) เมนูห้ามพลาดดด สดจริงไรจริง กรึบๆนุ่มเหนียว หัวกุ้งมันๆหอมๆ แต่ก่อนเราไม่ค่อยทานกุ้ง มาเริ่มทานก็ตอนมาเจอร้านนี้แหละ น้ำจิ้มก็อร่อยดีด้วย,กุ้งเผาครี่งโล,pos,,,,
หอยเชลล์เผา (140บาท) จานนี้หอยอบหอมเนยใช้ได้ รสชาติมาตรฐานกลางๆ,หอยเชลล์เผา,pos,,,,
ยอดมะระผัดน้ำมันหอย (65บาท) ถ้าอยากทานผักๆหน่อยให้มีกิมมิคนอกจากซีฟู๊ตก็สั่งได้เลย หวานกลมกล่อมน้ำมันหอยดี ดีตามมาตรฐาน,ยอดมะระผัดน้ำมันหอย,pos,,,,
ข้าวเหนียวมะม่วง (140บาท) เมนูที่ใครยืนรอคิวอยู่ต้องแอบมองแน่นอน มะม่วงลูกกลมๆน่าทานกลิ่นหอม รสชาติหวานละมุน ข้าวเหนียวนุ่มๆมี2สี เขียวกับขาว สามารถสั่งพนง.ได้ค่ะ ใครชอบทานข้าวเหนียวมะม่วงลองดู กะทิหอมมันดีทีเดียว,ข้าวเหนียวมะม่วง,pos,,,,
หอยเชลล์เผาอบเนย (140.-) จานนี้สั่งเพราะเห็นคนโพสรูปกันเยอะครับ แต่ผมว่ารสชาติเฉยๆ ครับ ไม่ได้เมพขนาดที่จะต้องสั่งให้ได้ครับ,หอยเชลล์เผาอบเนย,neg,,,,
ปูนึ่ง ครึ่งกิโล ได้ปูมา 1 ตัว ไข่ปูเพียบ ขนาดปูไม่ได้ใหญ่มาก แต่ว่าเค้าจะทุบมาให้เราแกะได้ค่อยข้างง่าย ตัวเนื้อปูสดใช้ได้ครับ,ปูนึ่ง,pos,,,,
กุ้งเผา ครึ่งกิโล (300.-) ขนาดกลางๆ ครับ ครึ่งโลของร้านนี้ก็ประมาณ 3 ตัวครับ,กุ้งเผา,pos,,,,
ข้าวผัดปูที่เล็ก (75.-) จานนี้คือพระเอกของมื้อนี้เลย ผมอ่านจากรีวิวก่อนหน้านี้ เห็นแนะนำข้าวผัดปูกันเยอะ ซึ่งก็ไม่ผิดหวังจริงๆ ครับ เค้าใส่ปูมาเป็นชิ้นใหญ่ๆ แบบไม่งกเลย ไม่มีการใช้วิญญาณปูอย่างร้านอื่น ผัดมาอย่างอร่อยแบบไม่ต้องปรุงเพิ่มก็อร่อยแล้ว ถ้าใส่พริกไทยเข้าไปอีกคงเจ๋งขึ้นอีก ... ​อร่อยไม่อร่อย ผมกินอาหารครบทุกจานแล้ว ยังสั่งข้าวผัดปูมาเพิ่มอีกจานแล้วกัน ฮ่าๆ แนะนำมากครับ!,ข้าวผัดปู,pos,,,,
ข้าวผัดปู เล็ก (80฿) ทานคนเดียวก็อิ่ม แต่ทาน2คนกำลังดี เพราะต้องสั่งหลายอย่าง ข้าวผัดที่นี่อร่อย เนื้อปูจับต้องได้ ไม่ล่องหน,ข้าวผัดปู,pos,,,,
หอยเชลล์เผาอบเนย (140฿) เป็นอีกเมนูโปรด มาละต้องสั่ง หอมเนยอ่อนๆ ทานคู่กับน้ำจิ้มซีฟู้ดของทางร้าน อร่อยแซ่บ,หอยเชลล์เผาอบเนย,pos,,,,
ผัดผักกระเฉด (89฿) เป็นร้านเดียวที่ทานละต้องสั่งทุกครั้วที่มาผักที่นี่อ่อนกรอบสดอร่อยถูกใจ แถมผัดออกมาได้รสชาติดี เผ็ดหน่อยๆ ทานเปล่าๆก็ไม่เลี่ยน ทานกับข้าวก็โอเค,ผัดผักกระเฉด,pos,,,,
กุ้งอบวุ่นเส้น (280฿) เพิ่มวุ้นเส้น (20฿) วุ้นเส้นที่นี่เหนียวนุ่มอร่อย มากี่ทีก็ไม่เคยพอต้องเพิ่มวุ้นทุกรอบ จานนี้อร่อยตรงวุ้นเส้นเนี่ยแหละ มะค่อยสนกุ้งเท่าไหร่ 😂 กุ้งจะมีมา 3 ตัว ใหญ่บ้างเล็กบ้าง ผสมกันไป กุ้งสดใช้ได้ ทานวุ้นเส้นกับน้ำติ้มซีฟู้ด ก็ฟินแล้น,กุ้งอบวุ่นเส้น,pos,,,,
ข้าวผัดปู ปูเยอะ ดีวันนี้ จืดไปหน่อย กุ้งเผา1/2โล เผาสุกกำลังดี,"ข้าวผัดปู, กุ้งเผา",pos,,,,
หอยเชลล์ผัดเนย รสชาติกลมกล่อม แต่บางชิ้นเหนียว อย่าวางไวันาน ไม่งั้นจะแข็ง,หอยเชลล์ผัดเนย,pos,,,,
ไข่เจียวกุ้ง ไม่ค่อยอมน้ำมัน หากุ้งไม่ค่อยเจอ แนะนำว่ารีบทานให้หมดก่อนที่จะเย็น,ไข่เจียวกุ้ง,neg,,,,
ปลากระพงทอดน้ำปลา เนื้อปลาแน่นดี มาร้อนๆ อร่อยมากๆ ราคาไม่แรงด้วย,ปลากระพงทอดน้ำปลา,pos,,,,
ข้าวเหนียวมะม่วง ข้าวเหนียวอร่อยมาก แป๊ปเดียวหมด แต่ตัวมะม่วงไม่ค่อยอร่อย ไม่หวานไม่ฉ่ำ เหมือนจะบ่มมา,ข้าวเหนียวมะม่วง,neg,,,,
กุ้งเผาราคาจะอยู่ประมาณ800฿ ความสดเนื้อแน่น น้ำจิ่มรสชาติดี มากี่ครั้งก็มาฐานเหมือนเดิม อร่อยใช้ได้เลย,กุ้งเผา,pos,,,,
ปูทะเลนึ่ง เผามีหลายราคาให้เลือกตั้งแต่350 380 400 450 500 550เป็นต้น ผมเลือกแบบกิโลละ450ตัวกลางๆ เนื้อแน่นสดหวานดี เท่าที่สุ่มสั่งดูส่วนมาจะดีสดใหม่,ปูทะเลนึ่ง,pos,,,,
ปลาหมึกทอดกระเทียม160 รสชาติใช้ได้,ปลาหมึกทอดกระเทียม,pos,,,,
กุ้งอบวุ้นเส้น520ที่คนชอบกันผมเฉยๆ วุ้นเส้นที่นี่จะออกขาวๆ เคยทานที่อื่นเส้นจะออกสีน้ำตาลๆมีรสชาติที่ตัววุ้นเส้นมากกว่าของที่นี่,กุ้งอบวุ้นเส้น,neg,,,,
ต้มยำปลาเก๋าน้ำใส260 รสจัดถ้าคนชอบรสจัดก็บอกอร่อย ถ้าคนไม่ชอบเผ็ดอาจทานไม่ได้,ต้มยำปลาเก๋าน้ำใส,pos,,,,
ปลากะพงทอดน้ำปลา290ก็กลางๆ บางครั้งทอดอมน้ำมันไปหน่อย,ปลากะพงทอดน้ำปลา,neg,,,,
ข้าวผัดปูจานเล็ก80฿ผัดมาได้ดีมากไม่แฉะ มีเนื้อปูให้มาเยอะเป็นชิ้นใหญ่ๆ ผัดมากับไข่ ข้าวผัดปูที่อร่อยแนะนำให้ลองเลยครับ,ข้าวผัดปู,pos,,,,
ของหวานข้าวเหนียวมะม่วงอร่อยถูกใจมะม่วงหวาน เหมือนทางร้านคัดมาอย่างดี มาลองหลายครั้งก็หวาน ข้าวเหนียวจะเป็นสีเขียว กับขาวนิ่มหอมน้ำกะทิกับถั่วทอง,ข้าวเหนียวมะม่วง,pos,,,,
กุ้งอบวุ้นเส้น ราคา 220 บาท : เสริฟมาเป็นหม้ออบทะเล มีกุ้ง3ตัว (ใหญ่มาก) วุ้นเส้นผัดมากับเครื่องเทศหอมอร่อยมากค่ะ,กุ้งอบวุ้นเส้น,pos,,,,
ปลาหมึกนึ่งมะนาว ราคา 160 บาท : มาเป็นตัวเลยใหญ่ซะใจดี ราดด้วยน้ำจิ้มซีฟู้ด เปรี้ยวเผ็ดครบรส กินละจี๊ดมาก,ปลาหมึกนึ่งมะนาว,pos,,,,
ปลากะพงทอดน้ำปลา ราคา 290 บาท : ปลาเสริฟมาตัวใหญ่ทอดกรอบสามารถกินได้ทั้งก้างเลยราดน้ำจิ้มอร่อยมาก,ปลากะพงทอดน้ำปลา,pos,,,,
ต้มยำรวมมิตร ราคา 280 บาท : หนึ่งหม้อประกอบด้วยปลา กุ้ง ปลาหมึก เห็ด รสชาติเข้มข้นเผ็ดเปรี้ยวกลมกล่อม ซดน้ำร้อนๆโล่งคอมาก,ต้มยำรวมมิตร,pos,,,,
ข้าวผัดปู(ใหญ่) ราคา 160 บาท : ทานได้ประมาณ2-3คนค่ะ ข้าวผัดแห้งดีใส่เนื้อปูก่เยอะพอสมควร,ข้าวผัดปู,pos,,,,
ยอดมะระผัดน้ำมันหอย ราคา 65 บาท : ผักสดกรอบน้ำมัยหอยเค็มหวานกำลังดีกินกับข้าวสวยอร่อยจริงๆ,ยอดมะระผัดน้ำมันหอย,pos,,,,
ต้มยำปลาเก๋า: เนื้อปลาเก๋าชิ้นโตปรุงมาในต้มยำรสแซ่บกำลังดี,ต้มยำปลาเก๋า:,pos,,,,
ข้าวเหนียวมะม่วง: ข้าวเหนียวนึ่งได้สุกกำลังดี ไม่แข็งหรือเละจนเกินไป เป็นของหวานปิดท้ายได้อย่างดี,ข้าวเหนียวมะม่วง,pos,,,,
กุ้งเผาสั่งมาครึ่งโล สี่ร้อยจ้า ก็ตัวใหญ่ใช้ได้ มันกุ้งเยิ้มๆ เนื้อสดเด้งดี,กุ้งเผา,pos,,,,
หมึกทอดกระเทียม จานนี้ไม่ปลื้มเลย เหนียว ขม ไม่อร่อยเลยอ่าา,หมึกทอดกระเทียม,neg,,,,
ข้าวผัดปูผัดมารสชาติโอเค แต่ใส่เนื้อปูน้อย หาแทบไม่เจอเลย,ข้าวผัดปู,pos,,,,
หอยแครงเผา สด อร่อย น่ำจิ้มแซ่บบบ หอยเชลล์อบเนย สั่งกันแทบทุกโต๊ะ ก็พอโค,"หอยแครงเผา, หอยเชลล์อบเนย",pos,,,,
ปลาสำลีเผา หมักเครื่องเทศมาด้วย มีกลิ่นหอมอ่อนๆจากใบเตย ตัวไม่ใหญ่มาก แต่สดค่ะ น้ำจิ้มที่นี่ก็อร่อย ไม่เผ็ดมาก,ปลาสำลีเผา,pos,,,,
กุ้งเผาครึ่งโล 2 ตัว (400 บาท) กุ้งที่นี่ไม่ได้ผ่าครึ่งมาให้นะคะ ต้องแกะเอง มันกุ้งไม่เยิ้มมาก แต่เนื้อกุ้งหวานและสด,กุ้งเผา,pos,,,,
ข้าวผัดปู (80 บาท) ชอบข้าวผัดรสชาติแบบนี้มาก ผัดมาหอมๆ น้ำมันไม่เยิ้ม ให้เนื้อปูเยอะด้วย,ข้าวผัดปู,pos,,,,
ปลากระพงนึ่งมะนาว อร่อยมาก เนื้อปลานุ่ม น้ำซุปกลมกล่อม,ปลากระพงนึ่งมะนาว,pos,,,,
ปูอบวุ้นเส้น ปูตัวใหญ่ เนื้อเยอะ,ปูอบวุ้นเส้น,pos,,,,
ผัดยอดมะระหวาน อร่อยค่ะ ผัดมากำลังดีเลย ข้าวผัดปู อร่อยค่ะ ผัดแห้งดี,"ผัดยอดมะระหวาน, ข้าวผัดปู",pos,,,,
สั่งอาหารแล้วรอไม่นานก็ยกมาเสริฟ ส่วนมากสั่งกุ้งอบวุ้นเส้นกัน อร่อยดีค่ะ กุ้งตัวใหญ่ 3 ตัวทีเดียว กุ้งสด อร่อย จิ้มน้ำจิ้มซีฟู้ด อร่อยมาก,กุ้งอบวุ้นเส้น,pos,,,,
ข้าวผัดปู ได้เนื้อปูเป็นก้อนเลย รสชาติก็อร่อยดี,ข้าวผัดปู,pos,,,,
ปลากระพงทอดน้ำปลา จานนี้ก็สั่งกันเยอะ หลายโต๊ะ ตัวใหญ่เนื้อเยอะ เสริฟมาอลังการมาก สด อร่อย สุดยอด,ปลากระพงทอดน้ำปลา,pos,,,,
ส้มตำไทยไข่เค็ม จานนี้รสไม่จัด แต่ก็อร่อยพอใช้ได้,ส้มตำไทยไข่เค็ม,pos,,,,
"""กุ้งอบวุ้นเส้น"" ตักทานคำแรก ใช้คำว่า ""ตกใจ"" บ๊ะ สมศักดิ์ปูอบมีสะเทือน (ขอกล่าวอ้างอิงชื่อร้านหน่อยนะคะ แหะๆ) รสใก้ลเคียงมาก แต่ก็ไม่แจ่มเท่า แต่กล้าบอกเลยว่ารสคล้ายเลยหละคะ .ถ้าเทียบด้วยราคาตัวเองก็ขอไปทานสมศักดิ์อยู่เหมือนเดิม แต่อย่างน้อยก็ได้ทราบหละคะ ว่ามีร้านที่ทำรสชาติคล้ายๆกันที่นี้ อีกทีนึง รสชาติกุ้งอบวุ้นเส้น หอมเครื่องเทศมากคะ ไม่เป็นเส้นสีดำ ๆ จากซีอิ๋วดำ และน้ำมันหอยเยอะ ๆ ซอสปรุงรสโด่ ๆ เหมือนร้านทั่วๆไป ร้านนี้รสชาติเฉียดสมศักดิ์มาก แต่สมศักดิ์แจ่มกว่า 68.475%",กุ้งอบวุ้นเส้น,neg,,,,
ไม่แน่ใจว่าเป็นเพราะคนเยอะรึเปล่า รสชาดอาหารเปลี่ยนไปพอสมควร ปูอบซ็อส ปูสดดีแต่รสชาดซ็อสไม่กลมกล่อมเหมือนเดิม กุ้งอบวุ้นเส้น กุ้งยังคงความสดดี แต่วุ้นเส้นอบมาแฉะไป ทิ้งไว้สักพักเส้นจะอืดเลย,"ปูอบซ็อส, กุ้งอบวุ้นเส้น",neg,,,,
'ข้าวผัดปูจานเล็ก'' 80 บาท เมนูขายดีประจำร้านที่ใครๆก็ต้องสั่ง ข้าวผัดปูที่ร้านมี 2 ขนาด จานเล็กราคา 80 บาท จานใหญ่ราคา 160 บาท ข้าวผัดมาแห้งดี ไม่แฉะ ปรุงรสชาติดีมาก ที่สำคัญมีเนื้อปูที่มองเห็นเป็นชิ้นๆไม่เหมือนบางร้านที่มีแต่วิญญาณปู,ข้าวผัดปูจานเล็ก,pos,,,,
'กุ้งอบวุ้นเส้น'' 220 บาท วุ้นเส้นเหนียวนุ่มดีมาก หอมกลิ่นกระเทียมพริกไทย มีกุ้ง 3 ตัวขนาดใหญ่ใช้ได้เลย เนื้อกุ้งสดและหวาน จิ้มกับน้ำจิ้มซีฟู้ดอร่อยเข้ากันดีมากค่ะ,กุ้งอบวุ้นเส้น,pos,,,,
'ปลาหมึกย่าง'' 160 บาท เป็นอีก 1 เมนูที่อยากนำเสนอ ปลาหมึกตัวโตๆย่างสุก เนื้อสดหวานกรอบอร่อย จะทานเปล่าๆหรือจิ้มกับน้ำจิ้มซีฟู้ดก็อร่อยไม่แพ้กันค่ะ,ปลาหมึกย่าง,pos,,,,
'ผักกระเฉดไฟแดง'' 60 บาท ถูกใจกับเมนูนี้ ผักกระเฉดส่วนของก้านเน้นๆ ผัดมาได้พอดี กรอบอร่อย ทานกับข้าวสวยร้อนๆ อร่อยสุดๆ,ผักกระเฉดไฟแดง,pos,,,,
'ข้าวเหนียวมะม่วง'' 70 บาท ปิดท้ายด้วยเมนูของหวานอันเลื่องชื่อของร้านค่ะ ถ้าใครมาทานอบอร่อยแล้วไม่สั่งถือว่ามาไม่ถึงนะคะ อย่างที่บอกว่านอกจากของคาวที่อร่อยแทบจะทุกเมนูแล้ว ของหวานของที่นี่ซึ่ก็คือข้าวเหนียวมะม่วงก็ไม่น้อยหน้า เพราะก่อนที่จะเสิร์ฟมาให้ลูกค้าทาน คุณป้าที่อยู่ประจำเคาเตอร์ข้าวเหนียวมะม่วง ตอนปอกเปลือกมะม่วง คุณป้าจะใช้มีดหั่นส่วนปลายของเนื้อมะม่วงเพื่อชิมรสชาติของมะม่วงว่าอร่อยหวานใช้ได้มั้ย ถ้ามะม่วงลูกนั้นเปรี้ยว รสชาติไม่โอเค คุณป้าจะโยนลงตะกร้าทันทีแล้วเลือกลูกใหม่ ปอกใหม่ ชิมใหม่จนกว่าจะได้ลูกที่รสชาติดีแล้วถึงปอกใส่จานค่ะ เป็นไงล่ะค่ะ เจ๋งสุดๆไปเลย เพราะแบบนี้นี่เองราคาถึงค่อนข้างแพงไปนิด ข้าวเหนียวมะม่วงมี 2 ราคา จานเล็ก 70 จานใหญ่ 120 (ไม่แน่ใจ) แต่รับรองถึงราคาจะแพงไปสักหน่อยแต่ได้ทานอร่อยๆไม่ผิดหวังแน่นอนค่ะ ข้าวเหนียวจะมี 2 สี สีขาวกับสีเขียว ส่วนตัวชอบสีเขียว มันได้กลิ่นหอมใบเตย อร่อยเข้ากันมากกับน้ำกะทิและมะม่วงสุก,ข้าวเหนียวมะม่วง,pos,,,,
กุ้งอบวุ้นเส้นนี่ของโปรดเลย หอมพริกไทยดำเข้าเส้นกลมกลืนกับเนื้อกุ้งหนานุ่ม ปลากะพงทอดราดน้ำปลาก้อกรอบนอกนุ่มในกะลังดี น้ำจิ้มอร่อย ข้าวเหนียวมะม่วงก้อหอมหวานดี แต่แพงไปหน่อย ผัดฟักแม้วก้อใช้ได้ครับ,"กุ้งอบวุ้นเส้น, ปลากะพงทอดราดน้ำปลา, ข้าวเหนียวมะม่วง, ผัดฟักแม้ว",pos,,,,
วันนี้สั่ง ปลากะพงทอดน้ำปลา (290 บาท) - ตัวใหญ่เนื้อเยอะแบบนี้ทานที่อื่นคง 400 ทอดมาได้อร่อย รสชาติเข้าเนื้อ ยำมะม่วงที่มาด้วยกันก็อร่อยค่ะ,ปลากะพงทอดน้ำปลา,pos,,,,
ต้มยำปลาเก๋า - ปลาเก๋าเนื้อเยอะมาก ต้มยำแซ่บจริงๆ ใส่พริกเยอะสุดๆ กินแล้วน้ำหูน้ำตาไหล แต่รสชาติดีมากค่ะ,ต้มยำปลาเก๋า,pos,,,,
ข้าวผัดปู - ถึงจะจานใหญ่แต่ก็ข้าวไม่เยอะเท่าไหร่ รสชาติโอเค ใส่เนื้อปูเยอะ,ข้าวผัดปู,pos,,,,
ผัดผักกระเฉด - พริกเยอะอีกแล้ว แซ่บมากเว่อ อร่อยค่ะ มาทั้งโคนมาทั้งยอด,ผัดผักกระเฉด,pos,,,,
กุ้งอบวุ้นเส้น - ของที่นี่ไม่ค่อยใส่ขิงเลยไม่หอม วุ้นเส้นเฉยๆ กุ้งตัวใหญ่สดดี,กุ้งอบวุ้นเส้น,pos,,,,
อบกุ้ง : ขนาดกุ้งที่ได้มา ใหญ่เลยนะครับ อบมาพร้อมวุ้นเส้น ละผัก แต่ผมไม่ค่อยชอบพวกอบอยู่แล้ว เลยกินแค่ไปแค่กุ้ง 555 กุ้งสดดีนะครับ ใช่ได้ๆ,อบกุ้ง,pos,,,,
ยำหอยแครง : เป็นหอยแครงสดๆ มายำครับ รสชาติโอเคเลย นำ้ยำจัดใช่ได้ๆ,ยำหอยแครง,pos,,,,
ผัดผัก : ผมสั่งมา 2 จานครับ ทางร้านผัดได้อร่อยดีครับ ชอบๆๆ,ผัดผัก,pos,,,,
หมึกผัดพริกแกง : อารมณ์แบบหมึกผัดกระเพรา แต่นำ้เยอะๆครับ ผมชอบมากครับ นำ้พริกที่ผัดมา เอาไปคลุกข้าวอร่อยครับ อย่าลืมลองๆ แต่เสียดาย ได้ปลาหมึกมาไม่ค่อยเยอะเท่าไรครับ แนะนำว่าสั่งหมึกย่างมาอีกตัวละเอาไปคลุกครับ,หมึกผัดพริกแกง,pos,,,,
หอยเชลล์อบเนย : จานนี้ผม ชอบมาแต่กินครั้งแรกแล้วครับ เป็นหอยเชลล์บนฝา นำไปอบ เนย พร้อมผักซอย รสชาตินี้หอนเนยเลย เอามาคลุกข้าวอร่อยๆๆ,หอยเชลล์อบเนย,pos,,,,
หมึกย่าง : มีทั่งแบบไข่และไม่ไข่ ผมสั่งแบบธรรมดามาครับ หมึกทั่วไป ไม่เหนียวมาก,หมึกย่าง,pos,,,,
ปลากระพงราดนำ้ปลา : อันนี้สั่งมาสองตัวเลย ขนาดไม่ใหญ่มาก ทอดมากกรอบๆ เลยครับ ใช่ได้ๆ,ปลากระพงราดนำ้ปลา,pos,,,,
หอยแครงเผา : อารมณ์แบบหอยแครงเอาไป ลวกละเอาไปเผา บางตัวยังแบบมีเลือดอยู่เลยครับ บางตัวก็แห้งไปหน่อย,หอยแครงเผา,neg,,,,
ข้าวผัดปู : ร้านทำข้าวผัดได้อร่อยดีครับ ชอบๆ แบบโรงแรมเลย ครับ,ข้าวผัดปู,pos,,,,
ร้านนี้คนเยอะมากๆ. สิ่งที่ไม่ควรพลาดคือ ข้าวเหนียวมะม่วง นะค่ะ ห้ามพลาดเด็ดขาดค่ะ ต่อให้คนเยอะ แต่ พนักงานก็บริการเร็วนะค่ะ,ข้าวเหนียวมะม่วง,pos,,,,
ปลากระพงทอดน้ำปลา ปลาตัวโตทอดกรอบนอกนุ่มในรสชาติเค็มหวานกำลังดีอร่อยมากๆ ทานกับยำมะม่วง ลองแวะไปทานกันดู,ปลากระพงทอดน้ำปลา,pos,,,,
"เราว่าอาหารต่างๆ ก็รสชาติใช้ได้ แต่ไม่ได้โดดเด่นแตกต่างจากร้านอาหารทะเลร้านอื่นเท่าไหร่ ทีเด็ดของร้านอยู่ที่ ""กุ้งอบวุ้นเส้น"" เค้าปรุงรสได้ถึงเครื่องดี วุ้นเส้นก็เหนียวนุ่ม จริงๆ เราชอบกินวุ้นเส้นมากกว่ากุ้งซะอีก",กุ้งอบวุ้นเส้น,pos,,,,
