text,food_name,opinion,,,Source,Link
ผัดผัก น้ำซอสอร่อย รสกลางๆ แต่ดูก็รู้แล้วว่าทำน้ำซอสสำเร็จเอาไว้แล้ว ผักเรียงมาสวย ไม่รู้เหมอืนกันว่าทำยังไง แต่โดยรวมแล้วโอเคดี,ผัดผัก,pos,,,,
ยำหอยแครง ลวกหอยมากำลังดี เลือดหอยสุก แต่หอยยังไม่สุกเกินไป ฉ่ำๆเด้ง รสชาติใช้ได้เลย แต่เผ็ดมาก ทานไปซัก 3 4 คำ เผ็ดจนไม่รู้รสไม่รู้กลิ่นอะไรแล้ว หน้าตาอาหารไม่ค่อยน่าทานเท่าไหร่,ยำหอยแครง,neg,,,,
กุ้งอบวุ้นเส้นนี่ดีงามมาก วุ้นเส้นเหนียวนุ่มรสชาดดี กุ้งตัวโตๆสามตัวเบียดเรียงตัวกันมา,กุ้งอบวุ้นเส้น,pos,,,,
ต้มยำปลาเก๋าน้ำใส แซ่บมาก ปลาสดมาก กุ้งสะดุ้ง มช้กุ้งตัวใหญ่ๆ2ตัวย่างมากำลังดีราดน้ำจิ้มซีฟู้ดซี้ดมากกก สั่งเมนูไหนก้ออร่อยทุกเมนู มากี่ครั้งไม่เคยผิดหวังค่ะ,ต้มยำปลาเก๋าน้ำใส,pos,,,,
ผัดยอดมะระไฟแดง จัดเรียงผักสวยงาม น้ำมันหอยรสชาติเข้มข้น ผักกรอบๆ นุ่มๆ รสชาติดี,ผัดยอดมะระไฟแดง,pos,,,,
กุ้งเผา จานเด็ดของที่นี่ ย่างหอม สด สะอาด ตัวโต น้ำจิ้มรสเด็ด,กุ้งเผา,pos,,,,
ต้มยำกุ้ง รสชาติเผ็ดหวานมัน กุ้งตัวไซด์กำลังดี ทานกัยข้าวสวยร้อนๆอร่อยครับ,ต้มยำกุ้ง,pos,,,,
หอยเชลล์อบเนย หอมมันเนยเข้าไปถุงตัวหอยเลยครับตัวไม่หดด้วย อร่อยดี,หอยเชลล์อบเนย,pos,,,,
ปลาหมึกย่าง ปลาหมึกไม่เหนียวรสชาติหวานหอม หนึบๆดีไม่ต้องจิ้มน้ำจิ้มใดๆ,ปลาหมึกย่าง,pos,,,,
ปลากะพงทอดน้ำปลา ปลาทอดกรอบหอม น้ำปลาที่ราดมาซึมเข้าตัวปลา ปลาสดนื้ออน่น เนื้อเยอะ แนะนำครับ,ปลากะพงทอดน้ำปลา,pos,,,,
ข้าวเหนียวมะม่วง เมนฟุของหวานขึ้นชื่อประจำร้าน มะม่วงเสริฟจานไม่ใหญ่มาก มีข้าวเหนียว 2 นีให้เลือก มะม่วงดีหวานหอม ไม่สุกเกินไป,ข้าวเหนียวมะม่วง,pos,,,,
มาทานครั้งแรก เพราะเพื่อนอยากทานข้าวเหนียวมะม่วง สั่งมาให้ลงโต๊ะพร้อมอาหารคาวเลย ข้าวเหนียวรสชาติหอมมันดี มะม่วงน้ำดอกไม้รสชาติอร่อย หวาน เนื้อไม่เละ กำลังเหมาะ ข้าวเหนียว 2 สี อร่อยทั้ง 2 สีคนละแบบ มีถั่วทองโรยมาให้ด้วย สมกับคำร่ำลือในเรื่องข้างเหนียวมะม่วงจริงๆ,ข้าวเหนียวมะม่วง,pos,,,,
-ยอดมะระผัดน้ำมันหอย ⭐️⭐️⭐️ น้ำมันเยิ้มไปนิดนึง,ยอดมะระผัดน้ำมันหอย,pos,,,,
กระพงทอดน้ำปลา ⭐️⭐️⭐️⭐️ อร่อยมาก กรอบกรึ๊ก สั่งแทบทุกโต๊ะ,กระพงทอดน้ำปลา,pos,,,,
กุ้งอบวุ้นเส้น ⭐️⭐️ เคยทานแบบอบนมอร่อยกว่า แต่กุ้งใหญ่มาก,กุ้งอบวุ้นเส้น,pos,,,,
หอยแมลงภู่อบ ⭐️⭐️ ไม่ค่อยถูกปากเท่าไหร่ แต่อบดีมาก หลุดมาทั้งเกสรเลย,หอยแมลงภู่อบ,neg,,,,
ข้าวเหนียวมะม่วง ⭐️⭐️⭐️ ใครชอบข้าวเหนียวแฉะน่าจะถูกใจ แต่มะม่วงหวานดี,ข้าวเหนียวมะม่วง,pos,,,,
ปลากระพงทอดน้ำปลา 290฿ คุณค่าที่คุณคู่ควร ชอบจริงๆ เมนูนี้ รสชาติดี อร่อยทั้งตัวปลา และ น้ำปลา อธิบายให้เข้าถึง คือ ปลาสด ตัวใหญ่ ราคาถูก ทอดดี กรอบนอก นุ่มใน ไม่อมน้ำมัน / ส่วนน้ำปลาที่ราดมาก็หวาน เค็ม กลมกล่อม มีความเค็มแบบกำลังดี กินหมดทั้งตัว ก็ไม่แสบคอ ไม่ต้องตะบี้ตะบันกินน้ำตาม...อร่อยมากกกกอ่ะ,ปลากระพงทอดน้ำปลา,pos,,,,
ต้มยำกุ้ง 280฿ กุ้งแม่น้ำ หัวมีมันคร้าาาา สด เด้ง ดึ้งงงง น้ำอร่อย แซ่บ ถ้าจำไม่ผิด น่าจะได้ 5 - 6 ตัวนะ /ถ้ากินเนื้อหมด เก็บน้ำไว้ แล้วซื้อกุ้ง เห็ด มาต้มกินได้อีกมื้ออ่ะ รสชาติไม่เปลี่ยน อร่อยเหมือนเดิม,ต้มยำกุ้ง,pos,,,,
กุ้งอบวุ้นเส้น 260฿ ได้กุ้ง 3 ตัว ร้านนี้ใช้วุ้นเส้นดีนะ กุ้งอบซ้อส 260฿ ได้กุ้ง 4 ตัว ชอบน้ำซ้อสอร่อยดี,"กุ้งอบวุ้นเส้น, กุ้งอบซ้อส",pos,,,,
โป๊ะแตก 260฿ อร่อย แซ่บ น้ำใสซดคล่องคอ,โป๊ะแตก,pos,,,,
ปลาหมึกทอดกระเทียม 160฿ อร่อย ใช้ได้,ปลาหมึกทอดกระเทียม,pos,,,,
น้องๆดูแลดีมาก อาหารอร่อยทุกเมนู โดยเฉพาะกุ้งเผาตัวโตๆ และข้าวเหนียวมะม่วงที่เป็น signature ของร้านเลย,"กุ้งเผา, ข้าวเหนียวมะม่วง",pos,,,,
ร้านนี้คนแน่นทุกครั้งที่เห็น คนเยอะ แต่ร้านใหญ่มาก ข้าวผัดปูนี่ อร่อยมากกก เป็นจานแนะนำเลยคะ ปลาหมึกย่างมะนาวก็ดี,"ข้าวผัดปู, ปลาหมึกย่างมะนาว",pos,,,,
กุ้งเผาก็อร่อย เป็นอาหารทะเลในเมืองที่อร่อยเลยทีเดียวคะ ข้าวเหนียวมะม่วงก็อร่อยนะ ราคาก็ไม่แพงจนกินไป,"กุ้งเผา, ข้าวเหนียวมะม่วง",pos,,,,
ข้าวผัดปูรสชาติดีแต่ปูน้อยมาก อยากทานเนื้อปูเป็นก้อนๆแนะนำให้ซื้อปูมาและให้แม่บ้านทำให้จะดีกว่า,ข้าวผัดปู,pos,,,,
ของคาวหมดแล้วเมนูของหวานต้องมา ข้าวเหนียวมะม่วงที่นี่เด็ด คุณภาพการคัดเลือกมะม่วงรสชาติดีค่ะ และ ยังมีการเพิ่มเมนูเค้กและไอศครีมเพิ่มเข้ามา ก็คุณภาพอร่อยเช่นกันค่ะ,ข้าวเหนียวมะม่วง,pos,,,,
ข้าวผัดปู อร่อยแห้งๆไม่มีกากปู,ข้าวผัดปู,pos,,,,
ปูอบวุ้นเส้น ปูใหญ่มากค่ะเป็นก้ามหอมวุ้นเส้นให้เยอะดีค่ะ,ปูอบวุ้นเส้น,pos,,,,
ส่วนของหวานมาร้านนี้ต้องสั่งข้าวเหนียวมะม่วงอร่อยมากค่ะหวานมันแต่ให้น้อยไปหน่อย,ข้าวเหนียวมะม่วง,pos,,,,
กลับมากินกี่ครั้งก็ยังอร่อยเหมือนเดิม. วันนี้มาเร็วได้จอดรถแบบสบาย นั่งสบายคนไม่เยอะ อาหารก็ยังอร่อยเหมือนเดิมวันนี้สั่งต้มยำกุ้งตัวใหญ่นะรสแซ่บมากรสชาดจัดจ้านมากเลย แต่วันนี้ปลากระพงทอดน้ำปลา ทอดไม่ค่อยกรอบแต่ก็ยังถือว่าใช้ได้อยู่,"ต้มยำกุ้ง, ปลากระพงทอดน้ำปลา",neg,,,,
มาร้านนี้เพราะว่ามีคนแนะนำให้มากินข้าวเหนียวมะม่วงซึ่งมาแล้วก็ติดใจ ข้าวเหนียวนุ่มนิ่มหอมกำลังดี มะม่วงหวานทุกชิ้น,ข้าวเหนียวมะม่วง,pos,,,,
กับข้าวอย่างอื่นก็อร่อยทุกอย่าง ต้มยำกุ้งกุ้งตัวโตมาก ผัดยอดฟักแม้วก็สดมาก,"ต้มยำกุ้งกุ้ง, ผัดยอดฟักแม้ว",pos,,,,
ร้านนี้เป็นร้านดังที่ตั้งอยู่ย่าน town in town ร้านนี่คนเยอะตลอดเลยแต่ก็มีโต๊ะมากพอสมควร พนักงานเยอะ เลยบริการได้รวดเร็วทันใจดี เมนูเด็ดที่ทุกๆโต๊ะจะต้องสั่งคืออบวุ้นเส้น..ปูสดๆกับวุ้นเส้นที่เหนียวนุ่ม..,ปูอบวุ้นเส้น,pos,,,,
ส่วนตัวชอบหอยแมงภู่อบ..:ซดน้ำที่อบมาอร่อยมากๆ..ข้าวผัดปูก็หอมมาก,"หอยแมงภู่อบ, ข้าวผัดปู",pos,,,,
ปลากระพงทอดน้ำปลา 290฿ อร่อยมากกกคะ ตีวใหญ่ด้วย น้ำจิ้มซีฟู๊ดที่นี่เด็ดสุดๆๆ,ปลากระพงทอดน้ำปลา,pos,,,,
ปลาหมึกทอดกระเทียม 160฿ ชิ้นใหญ่มากกก ไม่เหนียวว หนึบหนับมากกก,ปลาหมึกทอดกระเทียม,pos,,,,
หอยแมลงภู่อบ ลืมราคาคะ แต่สดใช้ได้,หอยแมลงภู่อบ,pos,,,,
กุ้งหมึกผัดผงกะหรี่ด้วยคะ ชี้โต๊ะข้างๆเอา55555,กุ้งหมึกผัดผงกะหรี่,pos,,,,
หอยเชลอบเนยคะ 140฿ อันนี้เฉยๆน้อยหอยตัวเล็กๆไม่มีกลิ่นเนยเลยคะ,หอยเชลอบเนย,neg,,,,
ตบด้วยข้าวเหนียวมะม่วง เมนูสำคัญสุดในร้าน55555มี80/140฿คะ อร่อยมากกกให้กะทิจุใจ,ข้าวเหนียวมะม่วง,pos,,,,
กว่าอาหารจะครบปาไป 2 ชั่วโมง... นานเว่อร์ๆค่ะ มาพูดถึงอาหารมั่ง ผัดฟักแม้ว รสชาติดีค่ะ หอมกระเทียมดี,ผัดฟักแม้ว,pos,,,,
จานต่อมาต้มยำกุ้งน้ำข้น แซ่บเว่อร์ กุ้งตัวโตดี ผ่านค่ะ,ต้มยำกุ้งน้ำข้น,pos,,,,
หอยเชลล์อบเนย แอบเย็นไปนิด รสชาติธรรมดา แต่น้ำจิ้มรสเด็ดดีค่ะ,หอยเชลล์อบเนย,pos,,,,
ข้าวผัดปูก็อร่อย มาจานที่นานที่สุดคือกุ้งอบวุ้นเส้น รอทานจนเหงือกแห้งกันเลยเชียว หมดอารมณ์ รสชาติก็ใช้ได้ค่ะไม่เค็มเกินไป,"ข้าวผัดปู, กุ้งอบวุ้นเส้น",neg,,,,
ตบท้ายด้วยข้าวเหนียวมะม่วงยอดฮิตที่ขึ้นชื่อ ข้าวเหนียวอร่อยมากค่ะ แต่มะม่วงเปรี้ยวไปหน่อย รวมๆรสชาติอาหารดีค่ะ ราคาไม่แพง ติดเรื่องการบริการค่ะ,ข้าวเหนียวมะม่วง,pos,,,,
วันนี้ทานกุ้งเผา ขนาด 8ตัว/โล เผามาสุกไปนิด น้ำหัวกุ้งแห้งไป ต่อด้วย ต้มยำปลาเก๋าน้ำใส อร่อยเปรี้ยวเผ็ดหวานน้ำซุปเข้ากัน เนื้อปลาไม่คาวเลย,"กุ้งเผา, ต้มยำปลาเก๋าน้ำใส",pos,,,,
จากนั้นข้าวผัดปูลงสั่งจานใหญ่แต่ทานได้อิ่มแค่สักคนครึ่งรสมาตรฐาน,ข้าวผัดปู,pos,,,,
แน่นอนที่นี่ต้อง ข้าวเหนียวมะม่วง มูลข้าวราดกะทิมาหวานมันกลมกล่อม มะม่วงสุกเหลืองอร่ามหอมหวาน ยกนิ้วให้ ตบท้ายด้วยไอศครีมน้อยหน่าที่เคลมว่าเนื้อน้อยหน่าเยอะมากแต่ผมว่ายังไม่โดนเท่าไร,"ข้าวเหนียวมะม่วง, ไอศครีมน้อยหน่า",neg,,,,
อาหารทะเลสดแบบคัดมาเลยของทะเลที่กินสั่งได้ทุกอย่างนะ ยกเว้นผัก สั่งผัดผักกะเฉดจานละ89บแพงไม่ว่าถ้าอร่อย ไม่ผ่านรสชาติไม่โอออกเค็มไป,ผัดผักกะเฉด,neg,,,,
ปูอบวุ้นเส้นมีสองราคาตัวเล็ก350ตัวใหญ่500คุ้มนะตัวใหญ่จริง ปลากระพงทอดน้ำปลา290รสชาติดีกลมกล่อม,"ปูอบวุ้นเส้น, ปลากระพงทอดน้ำปลา",pos,,,,
ร้านอาหารทะเลเก่าแก่ โด่งดังมาจากกุ้ง/ปูอบวุ้นเส้น ทานมาหลายสิบปี อร่อยยังไงยังงั้น จุดเด่นของร้านนี้คือ เมนูไม่ต้องเยอะ แต่ทำอร่อยทุกอย่าง อาหารเร็ว,"กุ้งอบวุ้นเส้น, ปูอบวุ้นเส้น",pos,,,,
ปลาหมึกผัดพริกเผา (160.-) ได้เยอะอยู่ครับ แต่เผ็ดมากกกกกกก ปลาหมึกสดใช้ได้ครับ รสชาติกลางๆ ให้ B ครับ,ปลาหมึกผัดพริกเผา,pos,,,,
พล่ากุ้ง (160.-) แพงอ่ะ ได้กุ้ง 2 ตัวเอง รสชาติใช้ได้ครับ จัดจ้านดี แต่ได้น้อยไปนิดครับ ให้ B,พล่ากุ้ง,pos,,,,
ปลากระพงทอดน้ำปลา (290.-) อร่อยดีครับ ทอดได้กรอบ น้ำราดใช้ได้แต่ก็เผ็ดเหมือนเดิมครับ ตัวกลางๆไม่เล็กไม่ใหญ่เกินไป ให้ B ครับ,ปลากระพงทอดน้ำปลา,pos,,,,
กุ้งอบวุ้นเส้น กุ้งแชบ๊วยตัวขนาดย่อม 3 ตัว อร่อยเพิ่มด้วยน้ำจิ้มซีฟู๊ด กุ้งย่าง เนื้อแน่นหวาน มันกุ้งเยิ้ม ราดน้ำจิ้ม อร่อยมาก,กุ้งอบวุ้นเส้น,pos,,,,
ปลากะพงทอดน้ำปลา ปลาสดทอดเหลืองกรอบนอกนุ่มใน ราดด้วยน้ำปลาที่ปรุงเคี่ยวจนหอม ยกให้เป็นพระเอกของมื้อนี้,ปลากะพงทอดน้ำปลา,pos,,,,
ตบท้าย ด้วย ข้าวเหนียวมะม่วง ล้างปาก มะม่วงหวาน ข้าวเหนียวมูลนุ่ม อร่อย อีกเมนู,ข้าวเหนียวมะม่วง,pos,,,,
รีวิวเกี่ยวกับรสชาติสำหรับปูผัดพริกไทยดำรสชาติยังไม่เข้มข้นเข้าเนื้อปูส่วนปูนั้นสดระดับกลางๆ ไม่ใหญ่มากอย่งที่คิด ขาปูไม่อวบเท่าไหร่ เนื้อยังไม่ค่อยหวาน แต่เมนูนี้ไม่ได้เป็นเมนูแนะนำอยู่แล้วนะครับ,ปูผัดพริกไทยดำ,pos,,,,
สำหรับปูอบวุ้นเส้นอันนี้ต้องขอบอกว่าวุ้นเส้นอร่อยจริงครับแต่ปูก็เหมือนเดิมครับ,ปูอบวุ้นเส้น,pos,,,,
ข้าวผัดปูจานใหญ่จานนี้ก็อร่อยครับผัดใต้อร่อยดีแต่ว่าก็สงสัยอยู่ว่าทำไมขายถูกจัง 160 บาทพอเห็นปริมาณก็รู้เลยว่าทำไมขายได้ราคาเท่านี้เนื่องจากเห็นในเมนูเขียนว่าจานใหญ่ แต่ไปกันสองคนต้องสั่งสองจานใหญ่ถึงจะอีกที่จริงอิ่มประมาณหนึ่งจานใหญ่ครึ่งสำหรับสองคน ถ้าไปหลายคนอาจจะต้องหลายจานกว่านี้ ที่จริงทางร้านน่าจะตั้งราคาสูงขึ้นก็ได้แต่เป็นจานใหญ่จริง เดี๋ยวนี้เห็นร้านที่ตั้งราคาให้เหมือนดูถูกเยอะโดยการลดปริมาณ สำหรับผมคิดว่าเอาราคาตามปริมาณที่อิ่มดีกว่า,ข้าวผัดปู,pos,,,,
หอยเชลล์อบเนยตอนแรกก็คิดอยู่ว่าทำไมที่นี่ขายถูกจังพอเห็นขนาดตัว. ก็เลยเข้าใจแล้วว่าทำไมขายถูก รสชาติกลางๆครับ,หอยเชลล์อบเนย,neg,,,,
อาหารทุกเมนูที่สั่งมาอร่อยหมด รสชาติดี ดูมีคุณภาพ ราคาไม่แพง โดยเฉพาะปลากระพงทอดน้ำปลา ตัวใหญ่ กรอบ ร้อน รสชาติกำลังดี 😋,ปลากระพงทอดน้ำปลา,pos,,,,
กระพงทอดน้ำปลา ปลากระพงตัวใหญ่ค่ะ ราคา 290฿ ทอดมาได้กรอบนอกนุ่มใน ทานกับน้ำจิ้มซีฟู้ด คือเลิศ,กระพงทอดน้ำปลา,pos,,,,
ส้มตำไทยใส่กุ้งสุก 120฿ คุ้มนะคะ เพราะกุ้งคุณภาพตัวโตๆ ใส่มาในส้มตำไทยรสชาติดี,ส้มตำไทยใส่กุ้งสุก,pos,,,,
ผัดผักบุ้ง 50฿ เมนูธรรมดา แต่ก็อร่อยรสชาติดีค่ะ,ผัดผักบุ้ง,pos,,,,
กุ้งอบวุ้นเส้น 260฿ กุ้งตัวโตๆเนื้อแน่น มีความสดรสชาติวุ้นเส้นก็อร่อยค่ะ ทานละก็สมกับที่เป็นเมนูแนะนำ,กุ้งอบวุ้นเส้น,pos,,,,
ผัดยอดฟักแม้ว // อันนี้เป็นเมนูโปรดของคุณแฟนที่ไปที่ไหนก็ต้องสั่ง และร้านนี้ก็ทำออกมาได้ดีมากด้วย น้ำผัดรสชาติเข้มข้น คลุกกินกับข้าวเปล่าๆ ก็ยังอร่อยอ่ะ,ผัดยอดฟักแม้ว,pos,,,,
โป๊ะแตก // มาเป็นแบบหม้อไฟเลย มีกุ้งตัวใหญ่ๆ มา 3 ตัว หอยอีก 3 และเนื้อปลาอีก 3 ชิ้นใหญ่ น้ำซุปอร่อย กล่มกล่อม เปรี้ยวกำลังดี ซดทีมีซี้ดด,โป๊ะแตก,pos,,,,
ปลากระพงทอดน้ำปลา // ปลาตัวใหญ่มากกกกก แล้วเนื้อแน่นด้วยไง รสชาติออกหวานนิดๆ ด้วย (อันนี้คือไม่เข้าใจเหมือนกันว่าปลากระพงทอดน้ำปลาแต่ทำไมมีรสหวาน),ปลากระพงทอดน้ำปลา,pos,,,,
ผัดฝักแม้ว เมนูธรรมดาแต่พอกินแล้วมันไม่จืดชืดแอบเผ็ดนิดๆกลิ่นน้ำมันหอยหน่อยๆ แต่เราว่าผักมันแก่ไปนิด หรือว่ามโนไปเอง,ผัดฝักแม้ว,neg,,,,
กุ้งอบวุ้นเส้น กุ้งตัวเบิ้มมาก วุ้นเส้นนิดหน่อยหรือว่ามันไม่อืด แถมให้กุ้งหลายตัวด้วยนะ คือรสชาติดีงามมากกลมกล่อมกำลังพอดี,กุ้งอบวุ้นเส้น,pos,,,,
เมนูที่เราชอบคือ ปลาหมึกย่าง เราว่าปลาหมึกตัวโตดีคะ ย่างกำลังดี กรุบๆ ทานกับน้ำจิ้มซีฟู้ด ฟิน,ปลาหมึกย่าง,pos,,,,
ที่ลืมไม่ได้ ข้าวเหนียวมะม่วง ข้าวเหนียวมูนอร่อย มะม่วงก็รสชาติดีเปรี้ยวหวาน ติดใจ,ข้าวเหนียวมะม่วง,pos,,,,
หอยแครงลวก หอยสด ตัวกำลังดี ทานกับน้ำจิ้ม อร่อยดี กุ้งอบวุ้นเส้น ก็อร่อยดีนะคะ,หอยแครงลวก,pos,,,,
คุณภาพอาหารดีมาก สด ใหม่ อาหารแนะนำที่ห้ามพลาดคือ ปลากระพงทอดราดน้ำปลา ปลาทอดมากรอบมากก ทานได้ทั้งตัว,ปลากระพงทอดราดน้ำปลา,pos,,,,
เพื่อนๆนัดทานข้าวกันที่ร้านนี้ ที่นี่มาถึงต้องสั่ง เมนู กุ้งอบวุ้นเส้น เมนูแนะนำของทางร้าน ที่รสชาติจัดได้ว่าเด็ดมาก,กุ้งอบวุ้นเส้น,pos,,,,
ที่พลาดไม่ได้เลย คือ ข้าวเหนียวมะม่วง ที่นี่ เด็ดมาก ข้าวเหนียวนุ่ม น้ำกะทิ หวานไม่มาก ข้น มัน รสชาติละมุนลิ้นเลยทีเดียว,ข้าวเหนียวมะม่วง,pos,,,,
เมนูเด็ดเค้าคือกุ้งอบวุ้นเส้น ปูอบวุ้นเส้น วันนี้เราลองกุ้งอบดูนะ ตอนแรกตกใจทำไมเส้นมาขาวๆ กินไปเกือบหมด เพิ่งเห็นใต้ก้นหม้อดิน มีเครื่องปรุงหนาแน่น,กุ้งอบวุ้นเส้น,pos,,,,
กุ้งอบวุ้นเส้นในตำนานอร่อยมาก ตอนแรกมาเห็นเส้นใสๆไม่เข้าเนื้อคิดว่าไม่อร่อย แต่มันอร่อยมากใส่กุ้งทะเลตัวใหญ่ๆ ลงตัวสุดๆ คนหละหม้อยังได้,กุ้งอบวุ้นเส้น,pos,,,,
เมนูที่ชอบที่สุดคือข้าวผัดปูที่ผัดได้หวานอร่อย และยังมีปูเป็นก้อนๆ ข้าวผัดมี 2 ไซส์ ไซส์ใหญ่กินได้ 2-3 คน,ข้าวผัดปู,pos,,,,
และที่ขาดไม่ได้อีกอย่างก็คือกุ้งแม่น้ำเผา กุ้งใหญ่ๆ 8-10 ตัว/โล ในราคา 600 บาท เกินคุ้มครับ!! ไม่ต้องเดินทางไกลไปชานเมือง แต่สามารถได้กินกุ้งสด หัวมันๆ กินกันจนมึนเมาเลยทีเดียว,กุ้งแม่น้ำเผา,pos,,,,
ตบท้ายด้วยข้าวเหนียวมะม่วง ข่างเป็นมื้อที่เยี่ยมและหนักพุง แต่รับรองราคาไม่หนักอย่างที่คิด,ข้าวเหนียวมะม่วง,pos,,,,
แต่ที่พลาดไม่ได้คือ ตบท้ายอาหารมื้อนี้ด้วยข้าวเหนียวมะม่วงนะคะ อร่อยมาก ข้าวนิ่มใส่กะทิพอหอมไม่เยอะมาก มะม่วงก็หวาน ฟินสุดๆๆๆค่ะ,ข้าวเหนียวมะม่วง,pos,,,,
ปลากะพงทอดน้ำปลา : จานนี้เด็ดจริง กินไป 2ตัวเลย อิ่มมากกก แต่อร่อยมากจริงๆ,ปลากะพงทอดน้ำปลา,pos,,,,
กุ้งอบวุ้นเส้น : หอมมากกก กุ้งเนื้อแน่นๆหลายตัวเลย,กุ้งอบวุ้นเส้น,pos,,,,
ข้าวผัดปู : จานนี้ไม่ผ่าน ไม่ชอบ กลิ่นแปลกๆ,ข้าวผัดปู,neg,,,,
ข้าวเหนียวมะม่วง : ก็ดีค่ะ แต่น้อยอ่ะ แพงด้วย ร้อยกว่าบาท ... ไม่ถึงกับ อื้อหือ! อร่อย อะไรขนาดนั้น,ข้าวเหนียวมะม่วง,pos,,,,
ร้านนี้คนรีวิวเยอะมากแล้ว วันนี้จึงขอแนะนำ จานเด็ดที่มาแล้วต้องสั่งนะครับ จานแรกข้าวผัดปูครับ หรือจะเรียกว่าปูผัดข้าวก่ได้นะครับเพราะเนื้อปูเยอะจริงๆ และเป็นปูก้อนไม่ใช่เศษปูนะครับ,ข้าวผัดปู,pos,,,,
