text,food_name,opinion,,,Source,Link
จานต่อมากุ้งอบวุ้นเส้นครับ ไปทีไรสั่งคนละหม้อเลยครับ ไม่ใช่น้อยนะครับ แต่อร่อยจนสั่งหม้อเดียวอาจมีศึกแย่งชิง 555,กุ้งอบวุ้นเส้น,pos,,,,
ปลาสำลีเผาเป็นอีกจานทีแนะนำครับ เผามาร้อนๆหอมกลิ่นเครื่องสมุนไพร จานนี้แทะจนแทบไม่เหลือกระดูก เมนูอื่นๆอร่อยๆ มีอีกเยอะครับ ราคาถือว่าไม่แพงเทียบกับคุณภาพอาหาร,ปลาสำลีเผา,pos,,,,
ตบท้ายด้วย ข้าวเหนียวมะม่วงครับ มะม่วงน่าจะคัดมาครับ และหวานทุกจาน เหมือนมีชิมมาก่อน ไม่หวานไม่เสิร์ฟ โอ้ รีวิวเอง หิวเองซะแล้ว 5555,ข้าวเหนียวมะม่วง,pos,,,,
ข้าวผัดปู (75 / 150 บาท) สูตรเฉพาะของทางร้านคัดเนื้อปูสดๆ เนื้อแน่นๆ กับข้าวหอมมะลินำมาผัด อร่อยแท้,ข้าวผัดปู,pos,,,,
แล้วของหวานห้ามพลาดเมนูข้าวเหนียวมะม่วง เสิร์ฟด้วยข้าวเหนียวสองสี ด้วยมะม่วงลูกโตๆ หวานฉ่ำ แนะนำเลยค่ะ,ข้าวเหนียวมะม่วง,pos,,,,
อย่างเมนู Signature ที่นี่วรัญชอบมากคือ กุ้งอบวุ้นเส้น (วุ้นเส้นอบมากำลังดี เหนียวนุ่มฝุดๆ ส่วนกุ้งก็ตัวใหญ่ดี 190 บาทเท่านั้น),กุ้งอบวุ้นเส้น,pos,,,,
กุ้งเผา ขายเป็นโล ครึ่งโล ตัวใหญ่ดีค่ะมีมันด้วย ทางร้านเผาได้พอเหมาะมากไม่แห้งเกินไป 300 กว่าบาท เริ่ดมากจ้า!!!,กุ้งเผา,pos,,,,
ส่วนเมนูของหวานสุดเลิฟ สุดฟิน ข้าวเหนียวมะม่วงของร้านนี้ ข้าวเหนียวเค้าอร่อยมากนึ่ง หวานกำลังดี ส่วนมะม่วงก็หวานใช้ได้ (แล้วแต่ฤดูกาลด้วย บางทีไปก็แอบเปรี้ยวหน่อยนึง) ราดด้วยน้ำกระทิ หอม หวานชอบมว้ากก...พูดเลยจ้า!!!,ข้าวเหนียวมะม่วง,pos,,,,
เราสั่งปลากระพงทอดน้ำปลามา อร่อย กรอบดีค่ะ ตัวใหญ่เนื้อเยอะ เมนูนี้น่าจะ 290 บาทค่ะถ้าจำไม่ผิด ไม่แพงเกินค่ะ คุ้ม,ปลากระพงทอดน้ำปลา,pos,,,,
กุ้งแม่น้ำเผา เมนูนี้เด็ดค่ะ ครึ่งโล 400 โล 800 เวลาพนง. เสริฟมาต้องรีบกินค่ะ เพราะเค้าจะเผามาแบบพอดีแล้ว แต่ถ้าปล่อยทิ้งไว้รู้สึกกุ้งเนื้อจะแน่นขึ้นค่ะ กินตอนร้อนๆ จะอร่อยกว่าค่ะ,กุ้งแม่น้ำเผา,pos,,,,
ปลาเต๋าเต้ยนึ่งมะนาว เราว่าเมนูนี้แอบคาวนิดๆค่ะ ถ้าสั่งเป็นแบบทอดมา น่าจะอร่อยกว่าค่ะ แต่ส่วนตัวเราชอบกินปลานี้อยู่แล้วค่ะ เนื้ออร่อย ถ้าวันไหนคนเยอะ ปลาชอบหมดค่ะ มาหลายครั้งกว่าจะได้กิน,ปลาเต๋าเต้ยนึ่งมะนาว,pos,,,,
ข้าวผัดปู อันนี้ต้องสั่งไซส์กลางค่ะ อร่อย รวชาติกลมกล่อมดีค่ะ เนื้อปูเยอะ,ข้าวผัดปู,pos,,,,
ข้าวผัดปู อร่อย เนื้อปูเป็นก้อนๆเลย,ข้าวผัดปู,pos,,,,
หอยเซลล์เผาอบเนย อร่อยมากจนต้องสั่งเพิ่ม,หอยเซลล์เผาอบเนย,pos,,,,
ผัดผักกระเฉด อร่อย กรอบ ไม่เหนียว ชอบที่สุดเลย,ผัดผักกระเฉด,pos,,,,
ผัดผักบุ้ง อร่อย จัดจานได้สวย มาเป็นจานแรกเลย,ผัดผักบุ้ง,pos,,,,
ปลากระพงทอดน้ำปลา ปลากรอบอร่อย น้ำจิ้มราดเฉยๆ,ปลากระพงทอดน้ำปลา,pos,,,,
กุ้งอบวุ้นเส้น 210บ.วุ้นเส้นนุ่มๆปรุงรสกำลังดี มาพร้องกุ้งโตๆ3ตัว,กุ้งอบวุ้นเส้น,pos,,,,
ข้าวเหนียวมะม่วง 140บ.นุ่ม หอม หวานกำลังดี พร้อมมะม่วงที่รสชาติอร่อย,ข้าวเหนียวมะม่วง,pos,,,,
หมึกทอดกระเทียม ปลาหมึกเนื้อนุ่มเคี้ยวง่าย ปรุงรสมาอร่อยโดยไม่ต้องจิ้มซอส,หมึกทอดกระเทียม,pos,,,,
กุ้งอบวุ้นเส้น ⭐️⭐️⭐️⭐️ กุ้งใหญ่ 3 ตัว วุ้นเส้นหอมๆเหนียวๆ,กุ้งอบวุ้นเส้น,pos,,,,
ชอบกุ้งอบวุ้นเส้นมาก อร่อย ไม่เหมือนที่อื่น,กุ้งอบวุ้นเส้น,pos,,,,
กุ้งอบวุ้นเส้น ซึ่งใช้กุ้งลายเสือตัวใหญ่กับวุ้นเส้นที่ผ่านการปรุงรสมาอย่างดี รสชาตินี่น้องๆๆสมศักดิ์ วงเวียนใหญ่เลย,กุ้งอบวุ้นเส้น,pos,,,,
ผัดยอดมะระหวาน กับผักกระเฉดน้ำมันหอย สองจานนี้ทำมาได้เข็มข้นซอสมากๆๆ,"ผัดยอดมะระหวาน, ผักกระเฉดน้ำมันหอย",pos,,,,
ปลากระพงทอดน้ำปลา ปลาสด เนื้อหวาน อีกอย่างคือร้านทอดมากรอบมากๆๆๆ แต่เสียอย่างให้น้ำยำมะม่วงมาน้อยไปนิด,ปลากระพงทอดน้ำปลา,pos,,,,
ปลาหมึกทอดกระเทียม เนื้อปลาหมึกออกแนวเหนียวไปหน่อย แต่รสชาติความหอมของกระเทียมทำให้จานนี้ผ่านอีกเช่นเคย,ปลาหมึกทอดกระเทียม,pos,,,,
ข้าวผัดปู จานนี้รสชาติอร่อยอีกตามเคยแถมปูเป็นก้อนๆใหญ่ๆให้เคี้ยวกันเต็มๆๆปากไปเลย,ข้าวผัดปู,pos,,,,
ข้าวเหนียวมะม่วง ของหวานปิดท้ายสำหรับมื้อนี้ ข้าวเหนียวที่หุงมานิ่ม ทานกับมะม่วงหวานๆๆ แต่ขาดอย่างเดียวคือความหอมของกะทิ,ข้าวเหนียวมะม่วง,pos,,,,
กุ้งอบวุ้นเส้น - เส้นที่มีความเหนียวนุ่ม ประสานรวมตัวกับกุ้งทะเลบึกบึ้ม 3 ตัว บอกเลอเมนูนี้เด็ด,กุ้งอบวุ้นเส้น,pos,,,,
ข้าวผัดปู - ข้าวหอมมะลิผัดจนร่วนกับเนื้อปู ถือได้ว่า เป็นเมนูเด็ดจริงๆครัช,ข้าวผัดปู,pos,,,,
สิ่งที่ตั้งใจไปทานที่ร้านนี้คือ ผัดผักกะเฉดกับกุ้งเผา ในส่วนผัดผักกะเฉดนั้นยังอร่อยเหมือนเดิม กรอบไม่เหนียว,"ผัดผักกะเฉด, กุ้งเผา",pos,,,,
กุ้งอบวุ้นเส้น (฿260) : เมนูเด็ดประจำร้าน ต้องสั่งกันทุกโต๊ะ วุ้นเส้นเหนียวนุ่ม กุ้งตัวใหญ่มาก ปรุงรสมาได้อร่อยเด็ดค่ะ,กุ้งอบวุ้นเส้น,pos,,,,
ผัดผักกระเฉด (฿89) : จานนี้รสชาติดี รสเหมือนผัดผักกระเฉดตามร้านข้าวต้มรอบดึก,ผัดผักกระเฉด,pos,,,,
ข้าวผัดปู (฿80) : ข้าวผัดอร่อย ผัดได้กำลังดี อร่อยค่ะ,ข้าวผัดปู,pos,,,,
ยอมรับเลยครับว่า อาหารเค้าทุกเมนู สดอร่อยสุดๆ ว่าไปดีกว่าร้านอาหาร sea food หลายๆร้านตามพัทยา ระยอง หัวหินอีก เมื่ออิ่มจากอาหารคาว ความสำราญยังไม่จบนะครับ ข้าวเหนียวมะม่วงที่นี้ ก็ยังสร้างความดีงามให้กับร้านได้อีก เหอออ จะเอากระเพาะที่ไหนเก็บเนี้ยยยย,ข้าวเหนียวมะม่วง,pos,,,,
กุ้งอบวุ้นเส้น เพิ่มวุ้นเส้น 20 บาท เพลินเลยค่า ได้กุ้งมา 2 ตัว 2 ศรีพี่น้อง ตัวบึ้มมากๆตัวนึง กะอีกตัวสงสัยโดนแย่งอาหาร ตัวเล็กเชี้ยว,กุ้งอบวุ้นเส้น,pos,,,,
กุ้งผัดพริกเผา กุ้งแม่น้ำไซส์ s แต่ผัดมาดี๊ ดี เนื้อกุ้งหวานเด้ง น้ำซอสพริกเผาราดข้าวอย่างเดียวยังอร่อยเลย,กุ้งผัดพริกเผา,pos,,,,
ปลากะพงทอดราดน้ำปลา ปลาตัวใหญ่ดีเมื่อเทียบกับราคา (ประมาณ 290 ถ้าจำไม่ผิด) ยังให้แหลมเจริญเป็นที่ 1 อยู่จ้ะ ทอดได้ไม่กรอบ ฟูเท่า แต่ปลาสด ทอดสีสวย กรอบนอกนุ่มในน๊า,ปลากะพงทอดราดน้ำปลา,pos,,,,
ข้าวผัดปู ข้าวดี เม็ดร่วน แต่ทำไมต้องอัดใส่จานเปลมาแน่นๆด้วยอ้ะ ดูไม่เหมือนผัดใหม่ แต่ให้อภัยเพราะใช้เนื้อกรรเชียง ถึงจะไซส์ s แต่หวานสดนะแจ๊ะ,ข้าวผัดปู,pos,,,,
ต้มยำปลากะพง ปลาชิ้นหนา น่ากิน รสชาติต้มยำธรรมดาทั่วไป,ต้มยำปลากะพง,neg,,,,
หอยเชลล์อบเนย หอยใหญ่ ไข่แดง!! อ้ะไม่ใช่ละ มันเคี้ยวได้แบบจมเขี้ยวดีอ้ะ ชอบ,หอยเชลล์อบเนย,pos,,,,
กุ้งอบวุ้นเส้น ที่เป็นเมนูเด็ดของที่นี่ อร่อย กุ้งตัวใหญ่มาก สดด้วย ไม่มีอะไรติ (แต่ถ้าพูดตรงๆ เจอร้านใกล้บ้านที่อร่อยกว่านี้ เมนูนี้สำหรับเราเลยเฉยๆ),กุ้งอบวุ้นเส้น,pos,,,,
ของหวาน ข้างเหนียวมะม่วง ไม่หวานจนเกินไป รสชาติกำลังพอดี ถือว่าอร่อย ต้องลอง,ข้าวเหนียวมะม่วง,pos,,,,
ตบท้ายด้วยข้าวเหนียวมะม่วง อันนี้ขาดไม่ได้ นะ สั่ง มา 3 จาน (แบบชุดใหญ่) ขอบอกว่าร้านนี้ต้องกินนะข้าวเหนียวมะม่วง โดยเฉพาะข้าวเหนียวใบเตยสีเขียว อร่อยฝุดๆ..,ข้าวเหนียวมะม่วง,pos,,,,
กุ้งเผาย่างมาเกือบดี ไม่สุกจนแข็ง อาจจะมีบางตัวที่หัวกุ้งสุกไปหน่อย,กุ้งเผา,pos,,,,
กุ้งผัดน้ำพริกเผา เมื่อก่อนเคยอร่อยกว่านี้ค่ะ ไม่รู้เกิดอะไรขึ้นกับแม่ครัว หลังๆผัดมาจืดๆแฉะๆ,กุ้งผัดน้ำพริกเผา,neg,,,,
ข้าวผัดปู ใช้ข้าวหอมมะลิ ผัดมาหอมอร่อย เนื้อปูมาเปนก้อน ไม่เหม็นคาว ติดดาวให้เมนูนี้ค่ะะ,ข้าวผัดปู,pos,,,,
สุดท้ายปลาทอดน้ำปลา ใช้ได้เลยทีเดียว ทอดได้อวบสวย กำลังดี ปลาสดหวาน น้ำราดลงนัวกลมดกล่อม,ปลาทอดน้ำปลา,pos,,,,
ตบด้วยข้าวเหนียวมะม่วงลือชื่อ จะพลาดได้ไง อร่อยนะ โอเคเลย มะม่วงหวาน ข้าวเหนียวเด็ด แต่ แพงเกิ้นนน!!!,ข้าวเหนียวมะม่วง,pos,,,,
หอยเชลล์อบเนย 140.- มาแล้วต้องสั่ง ห้ามพลาด อร่อยมาก หอยเนยสุดๆค่ะ,หอยเชลล์อบเนย,pos,,,,
ปลาหมึกนึ่งมะนาว 160.- ใจจริงตั้งใจจะสั่งหมึกไข่ แต่ดันหมด ชอบรสชาติน้ำของมันค่ะ กลมกล่อม อร่อย ปลาหมึกตัวขนาดกำลังพอดี ชอบมาก ถ้าได้หมึกไข่มาคงจะอร่อยกว่านี้,ปลาหมึกนึ่งมะนาว,pos,,,,
กุ้งแม่น้ำเผา ครึ่งกิโล4ตัว 400.- มันกุ้งนี่อร่อยมากกกกก แต่กุ้งบางตัวแอบไม่สดอ่ะค่ะ,กุ้งแม่น้ำเผา,pos,,,,
ปูนึ่ง ตัวละ350.- จริงๆมีหลายไซส์นะคะ แต่เอาขนาดนี้ก็พอค่ะ ทาน2คน ตอนแรกคิดว่าใหญ่กว่านี้ แต่เอาเถอะค่ะ แค่นี้ก็อร่อยแล้ว,ปูนึ่ง,pos,,,,
ที่สำคัญที่พลาดไม่ได้ คือ ข้าวเหนียวมะม่วง อร่อยมั่ก ถือเป็นไอเทมฮิตที่ใครมาก็ต้องสั่งนาจา,ข้าวเหนียวมะม่วง,pos,,,,
"""ข้าวผัดปู"" ร้านนี้ข้าวผัดออกแนวหวานหน่อยๆ แต่ก็อร่อยดีค่ะ ทานกะพริกน้ำปลาเข้ากันได้เป็นอย่างดี ที่สำคัญข้าวเค้าจะออกแนวหนึบๆ หน่อย แอบเห็นในเมนู เค้าว่าเค้าใช้ข้าวมาบุญครอง ก็อร่อยกันไป",ข้าวผัดปู,pos,,,,
"""ปลากระพงทอดน้ำปลา"" อันนี้ก็เป็นจานเด็ดที่แพร่หลาย ร้านนี้จัดว่าโอเค ทานดีค่ะ แม้จะไม่ใช่เจ้าชื่อดังด้านนี้อย่างแหลมเจริญ แต่ก็ให้ผ่านค่ะ",ปลากระพงทอดน้ำปลา,pos,,,,
"""ผัดผักกระเฉด"" อูยยยยย อันนี้เด็ดจริง อะไรจริง ขอให้ชิม ขอให้ลอง แซ่บ เด็ด เผ็ด มัน กินกะข้าวผัดยิ่งอร่อย กินผัดหมด อยากเอาน้ำที่ผ้ดมาขอผักเพิ่ม ^^",ผัดผักกระเฉด,pos,,,,
"""กุ้งอบวุ้นเส้น"" เสริฟ์ในหม้อ กุ้ง 3 ตัว พร้อมวุ้นเส้นและเครื่องที่ฝังอยู่ข้างล่าง อันนี้ก็อร่อยนะคะ โดยเฉพาะวุ้นเส้น อิอิ ชอบกินเส้นอ่าาาา",กุ้งอบวุ้นเส้น,pos,,,,
"""หอยแมลงภู่อบ"" อันนี้กลางๆ ค่ะ หอยไม่เด็ด เท่าไหร่ ออกแนวจืดไปนิสนึง",หอยแมลงภู่อบ,pos,,,,
กุ้งเผา 5 ตัวครึ่งโล ย่างกำลังดีไม่แห้งเกินไป ทำให้เนื้อแข็งเกิน อร่อยใช้ได้,กุ้งเผา,pos,,,,
กุ้งอบวุ้นเส้น กุ้งลายเสือขนาดใช้ได้ เนื้อแน่น แต่วุ้นเส้น ความเหนียวกับรสชาติ ไม่ผ่าน,กุ้งอบวุ้นเส้น,neg,,,,
วันนี้มาจัดอาหารรองท้องก่อนการเที่ยวรอบดึก มาถึงร้านตอนเย็นๆ คนเริ่มเยอะ ให้ความรู้สึกเหมือนมาร้านหมูกะทะ (ฮ่าาาา) เมนูแรกคือ ปูผัดผงกะหรี่ ตกใจมากที่เห็น ปูตัวใหญ่มาทั้งตัว กล้ามปูทุบเบาๆเห็นเนื้อแน่นๆ น่าทาน เต็มปากเต็มคำ รสชาติเข้มข้นทานกับข้าวเปล่า กำลังดี,ปูผัดผงกะหรี่,pos,,,,
ต่อมาคือ ปลาหมึกผัดน้ำพริกเผา รสเผ็ดไปหน่อย ปลาหมึกชิ้นโตรสชาติเข้าเนื้อ เผ็ดซี้ดดดดดดดดด ถึงใจ,ปลาหมึกผัดน้ำพริกเผา,pos,,,,
ผัดผักกระเฉดอร่อยค่ะ แต่ได้น้อยมาก แอบเห็นโต๊ะข้างๆเรียกพนักงานมาตำหนิด้วยว่าไมได้น้อย ฮ่าๆ แต่เราไม่ซีค่ะ ชิมๆไปอย่างละนิดหน่อย 7/10,ผัดผักกระเฉด,neg,,,,
อาหารเป็นประเภทซีฟู้ด ที่แนะนำเลยคือกุ้งเผาคะ มากี่ทีก็ต้องสั่งมาทานคะ หัวกุ้งนี่มันเน้นๆ เนื้อแน่นๆ อาหารก็ได้ไว คนเยอะแค่ไหนก้รอไม่นานคะ,กุ้งเผา,pos,,,,
กุ้งอบวุ้นเส้น มาร้านนี้ต้องอย่าพลาดด้วยประการทั้งปวง กุ้งตัวใหญ่ สด กรอบ วุ้นเส้นเหนียวนุ่มรสชาติสุดยอดมาก,กุ้งอบวุ้นเส้น,pos,,,,
หอยเชลล์อบเนย หอยตัวไม่ใหญ่ รสชาติธรรมดา แต่... พอได้เจอกับน้ำจิ้มซีฟู้ดสูตรเด็ดของร้านเท่านั้นแหละครับ ฟิน !!!!!,หอยเชลล์อบเนย,pos,,,,
อีกเมนูที่วันนี้สั่งมาทานก็คือ เนื้อปลาเก๋าผัดคื่นช่าย เนื้อปลาเก๋าชิ้นโตสดมาก แน่นมาก ผัดมาได้อย่างลงตัว ทานกับข้าวร้อนๆ โอยยย มีความสุขครับ บอกเลย !!!,เนื้อปลาเก๋าผัดคื่นช่าย,pos,,,,
ปิดท้ายด้วยของหวานนะครับ ช่วงนี้จะมีข้าวเหนียวมะม่วงให้ได้ทานกัน ราคาอยู่ที่ ชุดเล็ก 140 บาท มะม่วงสุก ไม่เละ หวานอมเปรี้ยวกำลังดี ทานกับข้าวเหนียวมูล อร่อยมากๆๆ ถือว่าเป็นของหวานปิดท้ายได้อย่างดีเลยครับ,ข้าวเหนียวมะม่วง,pos,,,,
เราไม่ชอบ ผัดผักกระเฉด : มาทั้งลำต้น ก้านเยอะ มีใบน้อย น่าตาไม่น่ากิน แต่รสชาติพอได้อยู่,ผัดผักกระเฉด,neg,,,,
เราชอบ ข้าวเหนียวมะม่วง : ข้าวเหนียวนิ่ม น้ำกะทิ หื่ม เด็ดอะ,ข้าวเหนียวมะม่วง,pos,,,,
เราชอบ ปลาหมึกทอดกระเทียม : อันนี้เด็ดมาก ไม่เหนียวเลย อร่อย,ปลาหมึกทอดกระเทียม,pos,,,,
ชอบมากเลยค่ะร้านนี้ ร้านใหญ่ อาหารอร่อย เหมาะกับการมาทานเป็นครอบครัวมากๆ มีอาหารใฟ้เลือกหลากหลาย แต่ละอย่างเด็ดๆทั้งนั้น แต่ราคาก็พอสมควรเลยค่ะ บางอย่างแพง บางอย่างสมราคา เมนูเด็ดที่ชอบมากนี่คือ ปลากระพงทอดน้ำปลาค่ะ เด็ดจริง,ปลากระพงทอดน้ำปลา,pos,,,,
นอกจากจะขึ้นชื่อเรื่องอาหารทะเลสดอร่อย ราคาไม่แพงแล้ว อีกเมนูที่พลาดไม่ได้ คือ ข้าวเหนียวมะม่วงค่ะ ข้าวเหนียวหลากสี โรยด้วยถั่วคั่วกรุบกรอบ ราดน้ำกะทิหวานหอม ทานแกล้มกับมะม่วงน้ำดอกไม้ลูกโต หวานเจี๊ยบ ฟินสุดๆค่ะ,"อาหารทะเล, ข้าวเหนียวมะม่วง",pos,,,,
เมนูแรก กุ้งอบวุ้นเส้นรสชาตดีเลย กุ้งตัวใหญ่เนื้อไม่เละ แต่ถ้าจะติก็น่าจะเรื่องเส้นให้น้อยไปหน่อย ทาน2คำก็หมดละ,กุ้งอบวุ้นเส้น,pos,,,,
เมนูสาม ต้มยำปลาเก๋าน้ำใส รสชาตโอ แต่ทีไม่ชอบคือเนื้อปลา เหมือนปลาจะหยาบเหมือนจะใช้ปลาเก๋าตัวเล็ก แต่ถ้าเทียบกับราคาก็พอถูไถไปได้,ต้มยำปลาเก๋าน้ำใส,pos,,,,
ตั้งแต่ไปทานมา ผมว่ากุ้งเผาที่นี่อร่อยมาก (จริงๆกุ้งมันก็เหมือนกันกับที่อื่น คือสดๆเหมือนกัน แต่ที่ทานมา ที่นี่มีความฉุ่มฉ่ำ หวานกว่าที่อื่น),กุ้งเผา,pos,,,,
ส่วนอาหารที่แสดงฝีมือร้านนี้คือ ปูอบวุ้นเส้น ผมกินมากี่ที แนะนำให้สั่งปูอบวุ้นเส้นนะครับ ผมว่าอร่อยกว่ากุ้งอบวุ้นเส้น,"ปูอบวุ้นเส้น, กุ้งอบวุ้นเส้น",pos,,,,
กุ้งอบวุ้นเส้น 260.- กุ้งตัวใหญ่ดีค่ะ มี 3 ตัว วุ้นเส้นนุ่ม แต่ไม่ค่อยหอมสมุนไพร (เคยกินร้านอื่นอร่อยกว่า) แต่รวมๆประทับใจค่ะ ถือว่าใช้ได้,กุ้งอบวุ้นเส้น,pos,,,,
ปลากระพงทอดน้ำปลา 290.- ราคาไม่แรงดีค่ะ ปลื้ม รสชาติดีเหมือนร้านทั่วๆไป เนื้อปลาอ้วนดีค่ะ 555 เนื้อเยอะดี,ปลากระพงทอดน้ำปลา,pos,,,,
ข้าวเหนียวมะม่วง 150.- อันนี้กินเพลินมาก ไม่หวานไป ข้าวเหนียวนุ่ม หอม มีรสชาติใบเตยด้วย มะม่วงหวานใช้ได่ค่ะ อร่อยมาก อันนี้ชอบสุด,ข้าวเหนียวมะม่วง,pos,,,,
ผัดผักกระเฉด สั่งปุ๊บมาปั๊บเร็วเวอร์ ผักกรอบมากเราชอบ น้ำนี่เอามาคลุกกินกับข้าว 555 สั่งทีคือคนละจานอ่ะ จานใครจานมันห้ามแย่ง ห้าๆๆ 🤣,ผัดผักกระเฉด,pos,,,,
ถัดมาคือหอยเชลล์อบเนยค่ะให้มาแบบไม่หวง หอมเนยมาก กินอร่อยมาก แถบจะเลียเปลือก ห้าๆๆๆ อยากให้ลอง มันดีต่อพุง 🐚,หอยเชลล์อบเนย,pos,,,,
และปลากระพงทอดน้ำปลาของเราก็มาาาาาา ชอบมากๆ ดีงาม ปลากรอยกร้วมๆ เรานี่กินยันหางค่ะ 😂 มาควรรีบกินตอนร้อนๆนะ ดี๊ดี ❤️,ปลากระพงอดน้ำปลา,pos,,,,
ปลากระพงนึ่งมะนาว 🐟 อันนี้ก็ดีงาม มีความเปรี้ยวแซ่บ เนื้อปลานุ่ม แต่ไม่เละไม่ยุ่ย พ่อเราช๊อบชอบบ เป็นตัวเลือกคนที่ไม่ชอบทานแบบทอดค่า,ปลากระพงนึ่งมะนาว,pos,,,,
และคราวนี้ลองสั่ง หมึกผัดพริกเผาด้วย ส่วนตัวเราว่าเฉยๆ แต่ก้อร่อยดี ปลาหมึกเหนียวนุ่มเคี้ยวเพลินกำลังดี ผัดพริกเผาเพิ่มความเผ็ด,หมึกผัดพริกเผา,pos,,,,
และค้องจบที่ข้าวเหนียวมะม่วงสิ!! ห้าๆๆๆ ยังไงก็ต้องกินเมนูนี้ตบท้ายค่ะ เราเป็นคนไม่กินมะม่วงสุก แต่แค่ข่าวเหนียวมูนราดกะทิยังอร่อยยยอ่ะบอกเลย,ข้าวเหนียวมะม่วง,pos,,,,
หลังจากข้าวผัดปูซึ่งมาเป็นอาหารจานแรก รสชาติอร่อยถูกใจจนต้องสั่งเพิ่มอีกจาน ข้าวผัดได้แห้งกำลังพอดี ไม่มัน มีกลิ่นหอมไหม้นิดๆ ทีเนื้อปูเป็นชิ้นเป็นอัน,ข้าวผัดปู,pos,,,,
