text,food_name,opinion,,,Source,Link
ส่วนเมนูอบวุ้นเส้นนั้น รสชาติกลมกล่อม กุ้งและปูตัวโต สดใช้ได้ วุ้นเส้นที่ให้มานั้นดูจืดๆ แต่รสชาติดีทีเดียว เสียอย่างเดียวมันเละไปหน่อย แต่ถึงกระนั้นก็ไม่เพียงพอคราวหน้าคงต้องสั่งแบบเพิ่มวุ้นเส้นซะแล้ว,อบวุ้นเส้น,pos,,,,
"และแล้วเวลาแห่งการรอคอยก็มาถึง ""ข้าวเหนียวมะม่วง"" ให้มะม่วงน้ำดอกไม้มา 1ลูก กะข้าวเหนียวอีก2กระหย่อม เป็นข้าวเหนียวมูลปกติกับข้าวเหนีนวใบเตย รสชาติโดยรวมใช้ได้ น้ำกะทิเข้มข้น หอมมัน แต่ข้าวเหนียวเละไม่เป็นเม็ด มะม่วงหอมหวานกำลังดี โดยรวมแล้วรู้สึกว่าไม่ได้อร่อยกว่าเจ้าดังที่หัวหินอย่างที่คนอื่นโฆษณาไว้",ข้าวเหนียวมะม่วง,pos,,,,
เพิ่งจะได้ไปชิมครั้งแรก ก็ติดใจน้ำจิ้มเด็ดค่ะ กุ้งเผานี่สุดยอด(เห็นเด็กเสิร์ฟถือผ่าน) พอดีเราไม่รู้หิวข้าวเลยสั่งข้าวผัดกุ้งมาทานกุ้งใหญ่มากค่ะเลยอิ่มซะก่อน รอบหน้าไปอีกจะไม่พลาดกุ้งเผา,"กุ้งเผา, ข้าวผัดกุ้ง",pos,,,,
แฟนสั่งกรรเชียงมาหนึ่งที่ยังไม่พอเลยค่ะ อร่อยมากค่ะ สด หวาน หอม ต้องสั่งเพิ่ม คือแฟนชอบกินกรรเชียง ร้านไหนๆ ก็ไม่สมใจ เจอแห้งบ้าง มาแบบเล็กบ้าง มาแบบต้องนั่งแกะอีก ร้านนี้มาพร้อมทานเลยค่ะ ใหญ่พอคำ ถือว่าเด็ด,กรรเชียง,pos,,,,
[ข้าวผัดปู ] อร่อยสมคำล่ำรือค่ะ เนื้อปูแน่นมาก สดหวานเลยตัวเธอเอ้ยยย,ข้าวผัดปู,pos,,,,
[กุ้งอบวุ้นเส้น]. เมนูแนะนำที่ต้องสั่งกันทุกโต๊ะ อร่อยดีงามสะพานโกลเด้นท์เกตค่ะ กุ้งตัวใหญ่ เนื้อแน่น เรียงเบียดกันในหม้อ คลุกเคล้าน้ำซอสที่รสเข้มข้น อร่อยมากค่ะ,กุ้งอบวุ้นเส้น,pos,,,,
[ปลากระพงนึ่งมะนาว ] เนื้อปลาสดหวานมาก ไม่คาวเลยค่ะ ติตรงเราว่าไม่ค่อยเข้มข้นเท่าไหร่ แต่โดยรวมจัดว่าอร่อย,ปลากระพงนึ่งมะนาว,pos,,,,
[หอยเชลอบเนย]. อันนี้คาดหวังเหมือนกันค่ะหลายคนแนะนำ แต่ส่วนตัวว่าเลี่ยนไป. เนยเยอพไปค่ะ มาเป็นน้ำอาบหอยมาเลย,หอยเชลอบเนย,neg,,,,
[ข้าวเหนียวมะม่วง] ของหวานยอดนิยมของคนทุกชนชาติ อร่อยค่ะ ถ้าใครที่ไม่ชอบข้าวเหนียวมูลแบบหวานๆ ถูกใจแน่นอนค่ะ ข้าวเหนียวนุ่ม เรียงเม็ดสวย มันหอม หวานกำลังดี มะม่วงก็ฉ่ำค่ะ อร่อยจริงๆ จัดไปสามจานเบาๆ อิอิ,ข้าวเหนียวมะม่วง,pos,,,,
และที่ชอบสุดๆ คือปูอบวุ้นเส้น ใครชอบเส้นนิ่มๆ แต่ไม่เละ น่าจะชอบจานนี้เหมือนกัน เนื้อปู สด และหวานมาก,ปูอบวุ้นเส้น,pos,,,,
เนื้อปูผัดผงกระหรี่- รสชาติใช้ได้เลย ให้เนื้อปูก้อนๆมาเต็มจาน คุ้มราคาค่ะ,เนื้อปูผัดผงกระหรี่,pos,,,,
กุ้งอบวุ้นเส้น- จานนี้อร่อยค่ะ มีกุ้งขนาดกลางๆมา3ตัว แต่วุ้นเส้นน้อยไปนิดนึง,กุ้งอบวุ้นเส้น,pos,,,,
หอยเชลล์อบเนย- หอยเชลล์สดค่ะ รสชาติกลางๆไม่ได้เข้มข้นมาก,หอยเชลล์อบเนย,pos,,,,
หอยแมลงภู่อบ- หอยสด อบมากับใบโหระพา หอมใหญ่และพริก อร่อยค่ะ,หอยแมลงภู่อบ,pos,,,,
เมนูแนะนำคือ หอยเชลล์อบเนย จานนี้โดนใจมากๆ หอมเนย หอยเชลล์สดๆ หวานๆ ตัวใหญ่ถึงใจ,หอยเชลล์อบเนย,pos,,,,
ต่อกันด้วยข้าวผัดปู ข้าวเป็นเม็ด ไม่แฉะ อัดแน่นไปด้วยเนื้อปูเป็นก้อนๆ กินกับน้ำจิ้มซีฟู้ดด้วยแล้ว อร่อยอย่าบอกใครเชียว,ข้าวผัดปู,pos,,,,
"วันนี้ไปช่วงบ่ายสี่โมงครึ่งเลยไม่ต้องรอคิวโต๊ะเเละที่จอดรถหาง่าย รสชาติอาหารอร่อยเเละราคาไม่เเพงค่ะ แนะนำ ปลากระพงนึ่งมะนาว, กุ้งอบวุ้นเส้น และหอยเซลล์ค่ะ รสชาติอร่อย พนักงานบริการดี โดยรวมถือว่าดี หากไปช่วงเย็นอาจจะหาที่จอดรถยากนิดหนึ่งนะค่ะ","ปลากระพงนึ่งมะนาว, กุ้งอบวุ้นเส้น, หอยเซลล์",pos,,,,
เมนูแนะนำคือกุ้งอบวุ้นเส้น แฟนผมที่เกลียดกุ้งอบวุ้นเส้น ยังหันมากินเพราะร้านนี้เลยจริงๆ วุ้นเส้นนุ่มหอมอร่อย ไม่อืดพองหรือเละเกินไป น้ำซอสหอมมากๆ บวกกับกินกระเทียมเครื่องเทศ + มันหมู ยิ่งหอม แนะนำ ให้ 100 คะแนน กุ้งที่ให้ก็ใหญ่โต 2 ตัว เดาว่า 7-9 ตัว ต่อกิโล ไม่กินถือว่าผิดเลยครับ,กุ้งอบวุ้นเส้น,pos,,,,
"กุ้งอบวุ้นเส้น, ปลากระพงทอดน้ำปลา, ข้าวผัดปู, กุ้งใหญ่เผาอาหารอร่อยมาก บริการดีค่ะ ตอนเย็นๆและวันหยุดยาวคนจะเยอะหน่อยค่ะ รอคิวนานไปนิดนึง แต่โดยรวมอาหารอร่อย คุ้มค่ากับการรอคอย","กุ้งอบวุ้นเส้น, ปลากระพงทอดน้ำปลา, ข้าวผัดปู, กุ้งใหญ่เผา",pos,,,,
ลูกค้ามากขึ้นกว่าเมื่อก่อนมาก ถึงขนาดว่าจัดเพิ่มเป็นโซนทำและขายเฉพาะข้าวเหนียวมะม่วงเลย ด้วยข้าวเหนียวมูลที่ย้อมสีตามกลิ่นสีธรรมชาติเช่นสีม่วงอัญชัน สีเขียวใบเตยมีความหอมหวาน ข้าวนิ่มกำลังดี ปริมาณที่ให้ไม่มากนักถ้าเทียบกับจานที่ใส่ขนาดใหญ่ และ เกินครึ่งจานจะเป็นพื้นที่ของมะม่วงสุกที่ร้านเลือกได้เก่งมาก ลูกใหญ่เนื้อมะม่วงเยอะ และหวานทุกครั้งที่ไปทาน เลือกวัตถุดิบมาอย่างดี มะม่วงอาจดูสัดส่วนมากกว่าข้าวเหนียวมูลด้วยซ้ำไป ด้านบนข้าวเหนียวมูล(ห้า)สีโรยด้วยถั่วเหลืองและราดกะทิ และทุกครั้งที่มาจานเดียวไม่เคยพอต้องขอเบิ้ลตลอด เพราะทุกคนยังเอร็ดอร่อยกับข้าวเหนียวมูล รู้สึกยังไม่สะใจ ปกติทานข้าวเหนียวมะม่วงที่อื่นข้าวจะเยอะกว่ามะม่วงเราจะรู้สึกอิ่มและเลี่ยนจะกินแต่มะม่วงเหลือข้าวไว้,ข้าวเหนียวมะม่วง,pos,,,,
อาหารอร่อยทุกอย่าง ชอบกุ้งอบวุ้นเส้น กะพงทอดน้ำปลา,"กุ้งอบวุ้นเส้น, กระพงทอดน้ำปลา",pos,,,,
สั่งหลายอย่าง อร่อยทุกอย่าวโดยเฉพาะกุ้งอบวุ้นเส้น กุ้งลายเสือตัวใหญ่และสดมาก รสชาติดีมากกกก,กุ้งอบวุ้นเส้น,pos,,,,
ทานประจำ กินมาเกือบทุกเมนู อาหารอร่อยมาก ชอบข้าวเหนียวมะม่วงๆหวาน โป๊ะแตก ผัดกระเฉด ปลาสำลีเผา อร่อยทุกอย่าง,"ข้าวเหนียวมะม่วง, โป๊ะแตก, ผัดกระเฉด, ปลาสำลีเผา",pos,,,,
ไม่เคยผิดหวังกับร้านนี้เลยสักครั้ง กุ้งอบสุ้นเส้น ใช้กุ้งตัวโตๆ อร่อยสมกับชื่อร้านจริงๆ ค่ะ ปูอบวุ้นเส้นก็อร่อยนะคะ สมราคา แนะนำตบท้ายด้วยข้าวเหนียวมะม่วง บริการดี พนักงานเป็นมิตรค่ะ,"กุ้งอบวุ้นเส้น, ปูอบวุ้นเส้น, ข้าวเหนียวมะม่วง",pos,,,,
ซีฟู๊ด เด็ดมาก ข้าวเหนียวมะม่วงอร่อย คนเข้าร้านเยอะมาก รอคิวประมาณ 20 นาที อยากไปอีก,"ซีฟู๊ด, ข้าวเหนียวมะม่วง",pos,,,,
ปลาสำลีเผาอาหารแนะนำร้านนี้ เนื้อนุ่มอร่อย,ปลาสำลีเผา,pos,,,,
เมื่อก่อนร้านนี้เป็นร้านเล็กๆ ค่ะ มาทานกะป๋ากะม้า กุ้งอบวุ้นเส้นที่นี่ดังมาก แต่ขอแนะนำอีกเมนูคือ ปูอบวุ้นเส้นค่ะ ร้านเป็นแบบ Open ระวังยุงด้วยนะคะ แอบเอายาไปทาก็ดีค่ะ,"กุ้งอบวุ้นเส้น, ปูอบวุ้นเส้น",pos,,,,
โดยรวมอร่อยครับ โดยเฉพาะข้าวผัดปู อร่อยมาก (จัดไปสองจานใหญ่) แต่กุ้งอบวุ้นเส้นค่อนข้างมันมากครับ แนะนำให้นั่งแท็กซี่มาครับ คนเยอะมาก,"ข้าวผัดปู, กุ้งอบวุ้นเส้น",neg,,,,
ถ้าจะกินอาหารทะเลในกรุงเทพ ที่ใกล้ๆบ้านใจกลางเมือง ก็ต้องร้านนี้เลย อาหารทะเลสด น้ำจิ้มโอเค ราคากลางๆ ที่ขาดไม่ได้เลยคือกุ้งเผา กับข้าวเหนียวมะม่วง แต่ว่าข้าวเหนียวมะม่วงแอบแพงขึ้นนะ,"กุ้งเผา, ข้าวเหนียวมะม่วง",pos,,,,
ปลาหมึกย่างอร่อยมากครับอาหารสดดีใช้ได้เลยครับแต่คนเยอะน่าดูก่อนไปโทรจองก่อน,ปลาหมึกย่าง,pos,,,,
ปกติเป็นคนชอบกินกุ้งอบวุ้นเส้นอยู่เเล้วพอมาร้านนี้ ลงตัวมากครับ เครื่องกลมกล่อมมากๆเลย มีโอกาศจะชวนเเฟน ไปทานอีกนะครับ,กุ้งอบวุ้นเส้น,pos,,,,
รสชาติกลางกว่าที่คิด ปลาเผาไม่อร่อยเลย เมียบ่นหูชา พนักงานดูแลไม่ทั่วถึง บางเมนูก็อร่อย บางเมนูก็ไม่อร่อย ปนๆกันไป,ปลาเผา,neg,,,,
บริการรวดเร็ว ราคารับได้ ไม่แพงจนเกินไป อาหารอร่อยหลายอย่าง โดยเฉพาะของหวาน ชอบข้าวเหนียวมะม่วงมากๆ เค้กก็อร่อยมาก,"ข้าวเหนียวมะม่วง, เค้ก",pos,,,,
ปูอบวุ้นเส้นเด็ดมาก หมึกแดดเดียวจานเดียวไม่พอ ข้าวเหนียวมะม่วงก็อร่อย ที่สำคัญราคาไม่แพง,"ปูอบวุ้นเส้น, หมึกแดดเดียว, ข้าวเหนียวมะม่วง",pos,,,,
ข้าวผัดปู หอยเชลล์ผัดเนย อร่อยเว่อร์ ข้าวผัดปูรสชาติกลมกล่อม ตั้งแต่กินมาร้านนี้อร่อยสุดแล้ว แต่ติตรงแพงไปนิด,"ข้าวผัดปู, หอยเชลล์ผัดเนย, ข้าวผัดปู",pos,,,,
กุ้งเผาตัวใหญ่(7ตัว/โล) ปลากะพงทอดน้ำปลาก็อร่อย ข้าวผัดปูได้น้อย อาหารร้านนี้เค็มไปนิดนึงค่ะ แต่โดยรวมอร่อยดีค่ะ,"กุ้งเผา, ปลากระพงทอดน้ำปลา, ข้าวผัดปู",neg,,,,
รักมากๆร้านนี้ กุ้งอบวุ้นเส้น ซีฟู้ดกินใกล้ๆ ไม่ต้องไปถึงทะเล ปลากระพงทอดราดน้ำปลา สดมาก ดีมาก ข้าวเหนียวมะม่วงดีมาก,"กุ้งอบวุ้นเส้น, ปลากระพงทอดราดน้ำปลา, ข้าวเหนียวมะม่วง",pos,,,,
อบอร่อยทานตั้งแต่ก่อนย้ายร้านมาอยู่ตรงทาวน์อินทาวน์ ชอบที่สุดก็ปลาหมึกแดดเดียว คือ รสชาติพอดีไม่เหนียว,ปลาหมึกแดดเดียว,pos,,,,
อาหารอร่อย โดนเฉพาะกุ้งเผา สดมากๆๆๆ. กัของโปรด ข้าวเหนียวมะม่วงสุดฟิน,"กุ้งเผา, ข้าวเหนียวมะม่วง",pos,,,,
ชอบปูอบวุ้นเส้นมาก ปูสดและตัวใหญ่มากๆ อิ่มอร่อยสมชื่อสมราคา อยากแวะมาทานอีก,ปูอบวุ้นเส้น,pos,,,,
ร้านโปรด ที่ฝากท้องไว้กับเมนูข้าวผัดปู ปลากะพงทอดน้ำปลา บริเวณร้านกว้างขวาง คนเยอะ แต่ไปทานไม่ต้องรอคิวนานเพราะโต๊ะเยอะ,"ข้าวผัดปู, ปลากระพงทอดน้ำปลา",pos,,,,
สด อร่อย แน่นๆ ข้าวเหนียวมะม่วงเค้าเริ่ดนะ,ข้าวเหนียวมะม่วง,pos,,,,
อร่อย ราคากลางๆไม่แพงเว่อ เมนูแนะนำเป็น กุ้งสะดุ้ง หอยเชลอบเนย ของที่นี่หอมมาก ผัดผักกระเฉด (ได้มาหนึ่งหย่อม แต่ก็โอเคนะ),"กุ้งสะดุ้ง, หอยเชลอบเนย, ผัดผักกระเฉด",pos,,,,
อาหารทะเลอร่อย กุ้งเผา ปลากระพงทอดน้ำปลาอร่อย ไม่แพงมาก อย่าลืมกินข้าวเหนียวมะม่วงด้วยจ้ะ,"กุ้งเผา, ปลากระพงทอดน้ำปลา, ข้าวเหนียวมะม่วง",pos,,,,
"""กระพงทอดน้ำปลา"" เด็ดมาก ทานแล้วอยากไปทานอีก, อาหารทะเลสดดี กุ้งตัวใหญ่, ด้านหน้าร้านขาย ข้าวเหนียวมะม่วง และสละลอยแก้ว อร่อยเช่นกัน","กระพงทอดน้ำปลา, ข้าวเหนียวมะม่วง, สละลอยแก้ว",pos,,,,
ของทะเลสดมาก โดยเฉพาะกุ้งเผา น้ำจิ้มแซบ ราคาเกินคุ้มจริงๆ รับรองไม่ผิดหวัง ไม่เน้นบรรยากาศ,กุ้งเผา,pos,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
